-1597,-734,1825,-515,318,-1399,600,-652,137,-703,1484,789,1381,448,-353,1881,-246,-869,621,2,292,903,672,-656,-742,1368,-1365,153,-1078,1202,-251,1650,291,270,-919,933,-274,-1310,-1401,-334,2810,-450,588,992,37,-1049,-1268,380,195,801,2047,-557,-2235,-282,333,348,-638,-2412,123,-2441,-699,376,422,-559,-1037,-228,-44,-2249,1098,1879,-1485,-334,785,1863,687,-939,-720,-108,321,-2391,-2548,1328,78,-1462,1714,1164,1743,-646,580,-825,-304,-798,-1577,311,-388,-1756,198,-1,-537,-124,-407,-1396,217,-212,-24,-337,4,-1059,1697,-1105,38,137,-1868,-239,308,184,431,435,755,-1927,-1073,185,482,1226,-445,423,-1086,-214,1878,-466,921,-370,-777,-895,1211,298,-792,162,865,1227,784,343,-1423,-100,-2012,-290,717,548,-2234,-70,395,-739,-218,294,302,611,154,-3,-2007,15,408,-215,775,-1751,127,-356,-537,2100,1459,117,-323,-185,-344,1412,-944,-442,1690,1484,2739,376,244,458,-396,179,1671,-409,-2284,-56,516,252,117,-214,1231,758,-362,587,1024,642,826,-277,819,276,2302,678,-931,280,953,904,323,-19,370,-550,556,-1044,-642,1130,-111,-1330,1922,866,2216,-546,369,-1144,311,1509,-281,461,1084,-1269,1587,-1014,330,-269,912,2028,-600,841,-471,1897,-1509,1349,-312,609,1853,13,-678,2277,-901,587,
-204,1551,-581,1457,-50,-1699,1103,1240,2918,1998,-2036,1534,-1155,490,310,-797,712,-15,-92,-3175,-301,1473,931,-54,-1347,-1054,-1729,1576,-2950,327,1254,-980,1279,1285,-513,1575,2089,-1375,-2089,-452,324,284,722,-1132,3318,-1765,-2330,-2333,-1020,-1156,1145,-267,2475,-2118,1063,-1005,-427,-113,-870,51,667,713,-37,335,-1773,1211,613,56,229,1290,651,-280,1426,1451,1063,-1155,-1294,-1893,175,1971,1155,466,836,-276,408,-393,257,2539,-1665,334,-1897,1259,-99,19,610,-1388,901,-47,1147,55,-1852,327,-1296,529,-286,-883,197,2222,-53,1445,-1651,-1290,-379,683,906,759,-873,-744,2420,-561,-1325,255,-659,-1455,1014,797,-1193,1553,-520,581,-1648,-742,-2144,-2327,-333,-1277,-1065,2013,-1108,227,523,795,-158,1076,-616,235,-693,-1368,-146,1521,275,-481,-1842,-198,1334,385,917,187,-481,2446,611,902,-1957,478,-19,4376,806,1173,-1193,272,1727,-456,-1593,-317,-806,156,1094,1060,-1892,1010,771,-4841,62,-514,865,-1671,-600,939,668,1515,-1998,-1081,-554,2525,-401,1090,-2480,1902,-624,-575,122,-24,-1008,-315,-1581,1333,1148,-177,-826,852,-758,-1328,2131,-1252,1247,346,-571,2111,846,-596,-222,883,1255,-1565,606,1144,-487,538,13,-1616,755,-489,-1266,762,1200,42,1054,-197,897,616,1726,-50,-830,-630,413,-1312,-880,4034,291,973,
699,-1066,-1071,325,766,640,608,2094,960,363,619,156,728,-233,26,327,32,-106,635,-1925,1164,605,-1150,397,-1405,-978,-319,252,959,-1981,-2003,379,-237,985,946,572,-2136,-621,12,370,2690,-236,1865,42,288,255,-1238,-1155,342,468,-63,293,428,241,-1929,970,450,1029,1587,-1140,14,85,-107,857,1397,126,393,822,217,-204,289,1686,1175,984,-533,-77,1255,-1839,1119,1202,2336,-1098,161,-501,-21,909,1596,575,711,112,-657,-525,21,-999,169,-1886,2321,-209,257,-803,-1569,-1280,1333,443,1143,1770,-200,-444,469,889,-10,1624,1606,-289,-713,301,92,229,-402,-213,-1910,-696,-228,4032,311,493,1130,39,-813,980,396,-999,40,-1224,-1214,-310,358,-1144,-797,-639,-156,-2354,1062,972,-1249,247,-2191,1179,-861,400,954,1546,373,271,695,0,-965,875,1967,-536,-51,-135,-717,2871,160,278,-2040,-1637,1283,1736,-314,-279,286,-203,405,1417,-135,-879,-526,-1124,620,-662,-574,186,-1536,954,-1579,286,-2077,315,737,-171,114,-2688,-35,-352,-250,-776,818,-874,-307,-947,-1260,680,1402,-166,-854,1066,200,-1335,-638,700,-1309,-392,-1569,-2229,1180,1868,867,-253,-161,699,-900,-1476,1787,591,-781,-219,-197,-1129,43,313,-235,1847,360,-396,81,143,604,2652,2083,540,-3565,166,297,1157,-124,1253,-1670,715,
278,-931,-810,-3,-367,286,304,-62,347,2772,1473,1022,774,555,517,2055,19,-180,767,159,600,769,95,-1659,-178,-964,-1040,-999,410,1101,-865,-795,175,143,-398,2032,756,-638,-489,1119,2517,995,2991,1029,1093,-1616,-2620,704,320,1251,-1146,-225,-1584,-493,-459,281,-1956,127,246,332,-1721,1878,2473,-1186,2280,-182,-131,-341,-545,-18,-1804,-185,-1363,415,834,326,567,1613,792,3329,366,1093,-867,-1030,-1031,-576,1521,77,-587,-212,131,-1598,482,59,1395,883,-65,457,1684,1496,-125,-710,1432,-624,645,-374,2317,-78,837,-95,1761,-629,-1365,1525,-1445,-740,675,-51,-1368,-3133,2655,797,530,1016,2201,1769,-1621,76,588,-312,909,-2105,-1937,-676,2181,609,-330,434,-2680,-738,-1717,-88,-2701,664,-81,-1506,-149,1634,907,-664,-569,-1874,-485,-28,377,1147,-1039,459,2554,-1485,-1414,1641,143,-56,-319,-370,394,1273,1876,289,615,-1847,1584,-216,490,1470,323,280,1071,-888,915,786,756,535,-254,681,-804,1181,-346,-396,1714,-800,2139,-2051,-1357,-1677,-161,-1482,278,-1682,366,-883,1590,-43,2916,911,277,1041,-1259,-2069,-47,-83,432,-410,-478,-1140,880,-1245,-333,-2479,-1160,343,1206,812,825,-1152,666,225,-1636,-466,-299,173,1564,-114,1998,-1130,102,158,1288,-732,-860,991,-3588,-394,1992,208,1178,682,-82,562,
-958,-1791,-1176,1850,1081,-101,185,-158,1033,1014,741,-388,453,226,-583,-793,339,-139,237,1159,-90,453,178,583,378,-481,-697,724,71,-818,-2269,-529,-2181,311,70,-382,376,80,1084,-3371,-157,-1444,1045,781,54,-768,-3078,-52,1185,-332,-1663,-255,176,-282,127,935,-600,2104,1271,-39,2327,-145,514,707,154,-388,502,-1512,2810,1384,-1337,315,-1017,-2502,-1035,148,-1300,-99,-850,-1512,-709,528,-936,903,1193,320,1945,690,1148,-586,-4,931,-469,-565,274,-316,-324,-783,-1889,-592,364,-1665,-117,778,1080,-1462,-246,-397,1862,-981,-522,146,-414,1385,261,-1891,474,-43,632,448,-144,-1134,435,569,-955,-574,-926,-1640,365,1229,2378,-489,225,365,-823,240,730,-1182,1565,-1295,323,430,-1305,1038,-519,1442,-919,541,-4292,-181,-690,102,1077,2005,4401,-350,1439,-230,1900,-106,883,1381,571,-1434,-465,-821,586,1795,-1050,585,3206,-454,469,450,-1029,2600,2841,-675,357,839,-73,344,321,1062,-712,-338,1203,-1477,1067,-434,-2604,794,-714,-165,-2403,306,160,299,111,-471,-622,6,-2167,291,-440,-772,960,195,-1959,605,296,-387,21,-735,-51,1120,-1020,-64,-494,470,834,-2044,1251,1971,-99,1232,-576,-536,-1344,-1352,724,-177,-1213,-247,-1099,-2994,1421,-1031,1320,-224,-1832,-1056,1783,-1080,383,-692,-459,-106,-391,1236,
1255,-1242,-469,1887,-1965,-380,-296,-392,1929,482,1816,-1193,-2800,1848,-525,-1752,265,1059,-115,-360,-88,1104,99,668,757,-1704,1129,-1459,2502,-956,1219,-593,29,1064,943,20,267,-1302,-765,556,-1377,109,-304,-1449,37,104,1146,-220,315,-1883,951,-839,401,-484,2374,-1580,223,-1078,1301,431,-1244,-648,-297,-1445,1798,-31,189,-584,1474,-405,1508,146,-1413,1207,-507,-2625,-1023,-81,-486,-1865,-2575,-704,737,1631,-355,-3951,88,2577,683,972,-887,86,-186,520,1365,2664,-18,1530,-418,-1540,-1543,-1386,1151,1016,-577,532,461,2425,-1546,17,-474,922,950,-773,-1390,344,197,-170,489,-4096,69,-789,848,-2932,925,541,808,189,469,191,-608,804,1108,1912,1128,1568,1048,-363,237,101,-1617,385,-642,2229,868,279,998,-683,-1355,869,-3960,820,823,-720,-1323,-995,-2572,-491,-1659,2052,70,-1426,831,-585,2266,100,-673,873,-993,-1521,-2095,-272,265,511,120,2502,81,-978,-2062,-1131,-2472,-2055,-442,-1160,884,-1876,2003,-243,2555,1139,392,501,958,1641,2875,1988,-376,-261,-1109,733,-517,1936,215,-456,374,1148,2001,-1075,849,484,421,-142,-398,484,1028,-65,-1046,198,-569,-1344,-795,581,-431,211,729,-1167,1790,-2371,676,-1091,1477,-1695,2287,-3332,-277,2502,-830,1539,-86,-1134,934,699,-841,1690,-106,-27,2962,1320,438,-156,
-596,-126,-925,1206,-534,-2161,-471,-556,689,374,1102,-66,-1278,-1043,-809,1420,1561,787,196,2262,492,1824,142,1745,307,-87,-250,1099,1535,309,-706,-419,-1815,1266,891,809,-268,1477,143,3445,-232,273,-33,8,-803,-668,-1155,395,-2384,-232,-1627,816,331,-1442,-157,2716,-407,-561,2100,2128,-175,-231,701,-483,-610,1356,371,9,-662,307,-260,-315,-2540,1278,-216,841,561,-706,412,-957,553,-206,172,1445,-180,-3264,81,-56,-1135,1079,79,-2225,-178,-1450,121,-240,1721,-1589,687,-296,425,-615,978,-449,1026,1905,-196,274,-936,-303,928,-1541,-418,1032,-692,196,714,-888,-1207,395,-496,-901,-1709,-172,22,-1156,330,1140,-2912,535,-2009,-1252,-1043,-2624,1509,2070,-943,2187,-499,-971,-318,-399,354,-887,2100,-1770,755,-530,797,-1218,-38,-226,-278,698,2942,752,-997,-923,5,-90,-1381,1218,-887,399,1008,-915,-1650,-225,-363,-449,-563,-979,-634,-919,-936,71,-471,-1508,120,603,-806,1233,930,715,472,1747,-1022,123,1040,-1194,77,44,-838,540,-1603,-525,-447,46,468,-914,142,-295,933,-495,768,46,1406,-724,-719,-1434,826,720,331,2163,876,1047,-1003,163,-1779,-1706,-1342,-956,-147,2161,-683,1057,-59,230,-596,-1446,578,300,-1151,-124,1470,763,-1990,-517,-987,199,-566,861,-1184,-1240,-354,1054,-209,1339,3091,-2078,
-385,3577,367,414,-131,-245,2336,638,-476,-794,66,-546,-982,440,380,1023,-83,-674,137,-242,-100,723,-1800,454,-602,-848,-351,1459,369,-715,105,1216,220,3145,451,962,56,-563,118,1888,-727,-1171,-231,-421,532,1301,1948,1793,223,-1515,619,123,1219,-550,442,921,-526,455,-230,-563,179,-279,1541,47,-1024,492,-23,-942,-628,1337,-455,-2101,-1024,844,2219,260,-791,1390,267,-1596,-1024,-868,-2406,220,-502,-924,840,-2632,48,1944,18,-815,-763,285,1102,145,-1477,502,-1150,-1136,1034,538,-2064,-563,794,311,-1785,-250,823,-1752,609,-6,-279,-989,-490,1942,484,619,1195,-1389,-1040,-630,-315,-404,-1179,-1300,-238,-908,-752,1510,-584,-653,980,761,1010,1040,-690,1746,-238,-372,1426,-22,-620,-330,-1197,1495,698,-562,273,153,1177,-1264,2415,606,-1077,-526,-3314,-1655,-341,814,1376,-270,-723,-2599,-127,778,-541,3984,-2129,-1245,-343,1053,1253,230,94,-327,28,-2,-16,1695,1324,-2603,65,-2015,-474,-794,-882,-512,-708,34,-1817,-52,-442,-58,309,470,-399,-817,-64,339,-111,903,-2235,-1438,736,1553,2580,481,-1850,-431,484,-633,1018,-2053,333,828,-1792,54,-244,-148,335,401,-1891,172,-1503,1961,540,1054,1266,-261,2,-2624,-105,-825,-253,529,297,1327,118,383,-1099,-1035,1146,-484,-1601,-778,83,979,288,-319,
-3112,1627,-923,-1543,-579,611,591,-1281,1041,290,1563,1085,-199,-806,-83,419,1534,284,-373,-140,-1425,-754,-3008,1707,-876,1101,-823,709,-298,1155,2834,1302,1381,-126,2089,1666,255,904,284,451,-703,-400,-1393,386,-1434,370,1282,-202,367,170,-3603,-168,1090,497,-2308,-260,643,-242,1835,-2129,1114,-1037,443,750,-224,-307,1805,-1708,-170,375,2414,1156,1523,533,-1928,317,945,-24,-1232,-1778,-2648,-893,155,-1491,862,-1227,-509,-707,-328,-132,-482,-902,-1680,-1218,-864,-1713,789,-300,407,413,543,1887,-470,-1351,-575,680,-377,653,602,928,1761,-1310,53,-1300,1023,2127,-82,-2069,718,2269,-598,307,284,84,-1841,1242,260,-1070,-60,-310,-908,850,-375,-1268,358,162,-700,-478,1508,1805,2065,288,415,-832,1798,1932,-130,-15,721,-1232,-107,460,-561,-2859,-899,217,-1448,-2140,20,-1359,-1032,757,2010,-211,-145,-1350,-492,1806,363,487,-1554,-250,-315,508,285,-492,-1787,-1332,-1391,-936,-938,1591,945,1439,363,-1880,467,-749,821,-887,410,1042,1079,97,1229,-6,1980,811,527,-1159,1723,634,1021,644,-2833,-560,937,-105,-1192,-138,122,1147,-785,259,-1225,692,-186,-111,826,-1226,1059,911,1847,-1484,1115,2757,1729,-1630,-1127,1104,-310,-232,-3064,-1508,-1482,-1646,-579,-2094,-2389,-634,-104,-240,-713,1702,355,664,-1268,312,1025,-568,
-973,185,-47,-1068,-1818,403,-194,-1149,-2149,1288,1833,590,427,-360,-1276,175,-765,-514,175,-928,-589,2318,-820,305,590,-735,438,-328,924,-195,-757,-203,699,155,-1767,-1070,-812,-845,-1721,-966,-167,1186,-370,-177,-592,1537,-146,-1803,-316,-2069,-331,-3060,-2549,-636,146,402,-1349,-1220,-120,-1523,399,-1017,-346,454,55,-859,-73,-489,940,206,-2113,1283,-470,950,-1204,-861,-1417,222,254,-254,-27,1363,420,1354,-2133,1066,-215,1417,1073,-293,1195,-257,-769,-402,-467,1769,-1272,1047,204,925,-1851,-403,689,839,589,1466,-2379,-1683,-508,-214,146,-941,-1147,-523,202,1145,727,896,-2605,1168,-35,680,772,1012,-856,-729,-1288,490,372,1834,1230,-38,-76,-1682,-74,671,812,-1922,1605,1926,199,74,414,-2304,-895,432,-489,935,4,475,1268,-593,-1066,-107,-17,-913,-1742,-1438,-978,324,-1437,663,752,-1803,1300,1110,1910,1264,2515,-135,-606,-708,-584,-407,244,1878,750,647,-511,-1449,-14,2120,-2471,1029,320,531,-2134,-65,-449,-87,-81,1277,-64,976,-4446,-280,455,671,234,-139,849,-884,490,-344,2222,-487,-632,124,783,1216,232,-444,1230,-27,1037,777,-14,1755,330,-623,892,-1582,1719,-363,2463,-176,1386,-392,-256,-1489,2,-2604,-163,827,-376,485,-12,-555,-1383,859,80,-120,205,2086,2489,2558,409,-39,-910,-963,
338,-100,-307,-241,-569,-67,-472,1466,355,-1635,1342,-2039,-581,1022,-43,1765,-969,316,-683,894,-683,722,-567,992,-1626,-2080,-598,-473,-370,1152,-683,2215,2805,-527,0,-618,-444,310,573,-96,-1004,1247,-418,-229,300,238,-813,-122,134,411,-343,-1486,-1014,534,727,-150,-967,-1696,-1154,154,198,409,362,-1707,-829,-283,412,1042,-625,-352,-1760,-1286,303,1340,296,-641,599,1250,117,37,1607,219,266,-262,-197,1138,1141,1531,-1492,989,464,21,-779,452,1656,332,227,316,-815,2449,-386,-858,933,287,-8,264,-1012,564,216,348,429,-1870,-615,1271,-1420,-1310,93,2231,168,-1201,1804,278,-732,2166,2257,603,-892,391,-877,-433,-311,-947,-97,-1415,1146,421,-417,-1456,1082,-1306,305,-138,857,747,-2153,-385,-923,674,-207,-398,1381,-2153,-48,733,-158,973,-1139,1103,397,-781,235,821,-182,666,-648,410,8,515,-347,-715,-332,-286,1456,595,-2324,806,1088,810,986,-518,1762,926,-1346,-12,95,609,-70,-308,66,271,-1730,-2744,-130,-474,858,-1377,591,-168,-1062,930,464,-15,-1462,1397,-1005,744,375,-973,-2067,-598,-397,1320,-350,-635,7,-1031,-491,-402,-418,-791,136,-1712,-1107,-433,-1547,1205,-264,695,610,-631,-1760,-1701,254,-923,855,550,223,16,-459,1328,-1407,138,-622,-1681,2276,1,-566,-386,331,460,
-392,-1154,236,-1002,-1361,-920,412,449,64,-654,-361,540,1688,-865,-738,1262,307,428,-1527,909,-120,343,1314,249,-66,534,354,-308,-1425,1507,-694,-547,-1667,1239,1905,125,258,415,1335,-650,2342,345,1178,1310,612,-1432,-1011,-1127,1576,-1154,80,647,616,-1542,681,-132,-309,-585,-157,1448,1584,-1528,-1022,1226,1102,-1,77,-260,844,1499,-1405,282,-462,583,13,449,-445,340,-78,700,-376,1272,728,961,-175,-1313,1124,-1944,-345,-422,158,-565,-516,4,552,643,45,-188,493,1310,-2082,436,347,-1129,822,1790,-49,-226,-578,419,289,-273,-376,948,609,-340,-130,1670,344,1288,-686,-467,-1216,985,-402,-823,-216,1192,410,2219,1084,-877,-1443,943,1166,835,-473,-804,131,1305,-575,-185,-508,2,-368,-860,758,43,-426,-909,-304,1177,1088,1053,1208,321,-475,65,147,-1673,346,1209,585,935,-1479,-1597,-596,-1339,1038,-724,-862,-1376,79,-775,-533,977,17,2240,90,-1004,-393,1333,233,156,-111,53,-87,-269,1744,222,-1524,-930,122,551,-1877,-492,511,79,-2172,-2224,1374,41,-1630,-2118,-1322,-1156,523,-2212,968,182,-548,-541,-433,-1034,-2170,-289,-1416,2663,-288,-783,-672,-345,764,427,-1480,-215,-1032,-81,-1315,-155,-976,-1062,-269,153,-326,-1376,3,-620,122,-223,-1894,1203,758,288,914,-697,345,618,241,-247,
-2626,276,-1237,-1095,-167,-1321,-1951,-185,777,354,2480,-1742,255,596,-565,317,-64,303,461,625,1041,-186,-749,2029,-1220,-3623,1428,-551,3354,-209,533,-1292,-332,713,-1127,-543,828,123,999,-519,-587,1301,-1508,-2061,1035,-748,-1130,-485,511,-812,1669,61,686,-1244,-73,90,927,-509,-1413,1581,189,-59,-446,834,-781,119,84,1189,-1376,172,-214,649,1277,-857,-1115,1496,-415,125,118,2425,1376,-1411,1454,-361,-276,-832,143,590,-489,-64,-1076,3,122,415,1120,316,2557,1094,-696,791,-1958,137,163,242,-294,-1398,303,-792,343,1412,-1245,563,568,-1828,1445,1198,1497,-971,-901,-939,-123,858,1418,26,2061,-372,738,-218,-570,-1170,685,258,158,766,-314,73,35,-69,1126,-111,-221,-922,2434,2111,2041,157,509,765,-299,955,3469,1970,-1416,2634,-1774,-670,-123,-821,-1436,-282,48,-349,1746,1157,-570,1473,314,-1788,497,304,286,-389,-261,-1299,-267,1215,5,-578,-2420,-297,1697,978,-2365,320,1964,515,-356,643,441,-123,1895,1035,-1566,-692,-416,-250,-415,-483,1087,-425,-123,-253,33,-649,2060,-602,-373,-1033,375,586,-1351,446,1135,71,445,-844,45,-28,24,1958,-693,1649,151,651,1289,-799,1143,135,2237,1898,-287,-559,263,478,224,-1136,1693,-444,-80,-1046,-931,177,1489,594,-1189,1113,-457,-242,136,820,
4004,1306,-141,-1262,1495,862,-631,-860,39,-152,351,1399,-20,93,-393,1007,-307,369,3454,-631,-1065,-713,-409,885,-124,495,-562,-542,-1621,48,653,-239,1238,-1695,480,-52,-606,-306,2578,108,-885,-820,-1508,478,-436,194,633,1233,-1759,-115,643,602,3,500,1298,144,637,-49,-283,-1056,-890,1005,1308,-1782,-449,822,-869,1247,-90,-3431,-267,-541,-1866,978,591,-470,1627,269,1061,-368,-2133,-616,-920,-651,988,-685,-520,27,-1566,865,-857,-665,-758,-1043,-202,1909,-2118,284,1037,-1306,-367,310,-541,1260,649,-1625,451,-175,-565,-851,-627,-501,-813,-87,100,1503,150,311,-820,-986,1553,645,1492,-865,-302,-824,-747,-398,-70,-2001,-697,-491,-1639,160,930,-1293,-595,429,-4182,-2538,-1678,1087,-342,499,759,307,-56,460,1646,-12,-1083,-1354,1635,-951,-134,-443,583,32,899,-101,-1200,-345,1585,1129,474,-836,806,1292,-310,833,764,606,-872,430,703,416,-871,1318,686,-907,-139,423,239,-867,-157,-732,-149,987,-691,-155,-520,-2407,378,984,751,521,168,883,144,1778,-1093,461,745,644,128,-1760,952,1129,-3040,94,-255,147,28,174,858,1933,511,11,430,-5,-595,149,-1210,700,791,1633,-14,-2,-932,645,1435,1547,1280,-1875,490,1386,-630,711,596,-1398,-42,30,94,626,-496,37,-929,725,-688,-977,
2196,-1443,-1639,-385,523,-2789,1392,635,914,1045,-696,-98,-211,2248,-1102,-329,-89,-2266,955,558,1594,-1119,364,-1313,-911,-1653,709,-1115,133,-868,-2188,3901,-786,-1800,-816,1409,601,-142,171,-659,-701,885,759,2501,1736,-1474,521,-255,105,-1517,-693,2237,1111,1466,1662,123,-522,-348,-747,854,-984,736,174,-68,311,679,-1212,610,418,-857,-1962,-3,1566,1080,-364,-576,1294,-191,-1626,168,321,-2486,436,-1891,807,1503,-284,499,-386,-816,-1211,1510,-51,-2122,-1109,1247,701,18,-2219,1045,-911,709,585,1240,-1154,61,-532,-1579,-1013,-77,-2302,1348,-1005,1019,83,-762,-1043,-1801,577,-204,298,-1962,2558,425,1493,294,240,-163,2733,-986,1964,1420,-2579,-603,-1279,1185,345,-81,-3327,1428,505,1442,416,349,-352,1637,-1251,-732,2510,1713,-19,145,-337,79,770,-805,2203,2210,235,-415,1150,-1291,826,-504,-186,-145,-1849,-1836,94,1781,860,-533,1529,-945,-2862,180,221,-80,195,-466,654,2001,-1062,1768,-1511,2050,-333,-328,-1480,1384,-802,-625,-1480,-1873,-431,529,191,41,-726,-828,-1449,-752,456,-707,-3932,1221,1159,2210,-194,-172,1211,-241,74,550,798,413,-2306,-2570,501,728,-771,753,470,459,895,833,99,-611,1668,469,147,783,205,709,1602,1182,-626,1433,-2900,-1101,-1217,612,-1951,-30,-7,-1952,-64,-1269,81,-1174,
-682,275,1037,-549,1334,-755,307,194,-196,-368,-97,-897,-2079,-2471,-337,-485,334,-1061,2319,1135,-222,-712,955,1482,-1489,210,-1440,-1217,-448,1954,-1624,-179,2122,647,909,724,-860,-80,-393,1561,305,1482,1375,-514,751,-33,1860,216,289,1943,524,1122,-1400,-74,1753,-506,-782,335,-414,-124,-2039,914,407,-537,701,135,-726,254,-691,-2376,-572,-561,731,-492,-250,264,396,671,590,908,1242,1257,-445,-1243,-227,-261,1595,-409,-1088,-408,-275,42,-658,-583,788,1006,-93,1722,918,-605,389,-921,540,-963,-563,412,-652,887,-2181,-715,1865,-775,74,189,-1562,212,160,1112,-928,-374,1971,481,-811,2037,2410,-49,643,134,-367,-1015,407,-246,1310,1565,560,228,-522,926,247,-43,-367,-563,696,993,678,-1872,-660,1562,-688,-252,248,-29,235,903,-529,-298,-511,2032,-1370,-1815,-411,-397,-450,-350,-620,-458,-271,-615,662,-2073,94,683,31,-374,-434,103,150,153,2571,-54,-399,1401,-458,469,940,-1152,-773,-702,475,-108,436,-547,261,-1051,-379,-392,1102,140,-2450,393,1170,528,-692,435,-10,-760,1080,381,472,5,48,776,313,-776,-2216,-1095,-1948,-2025,1666,-864,-764,411,-826,96,-1996,347,-4,521,510,-1110,80,-1831,1827,-460,-342,1062,-573,-926,317,-33,-545,-88,-128,136,1222,2100,803,-268,422,127,
635,334,731,691,1446,1621,-710,574,1005,-1007,-1579,2580,402,490,566,-604,-1393,351,3405,-1582,275,-1533,240,1436,-1073,1501,510,32,-2219,-50,982,1709,1122,-3540,141,443,704,-1050,1004,-1312,-972,35,-337,1122,-89,-133,1071,-712,-1399,429,299,6,1858,-262,1401,-402,-495,1087,-1054,-217,647,368,-592,-419,-2036,498,-1536,104,271,-453,-758,-586,2638,1569,-163,-1806,1057,1789,1803,624,-1450,-570,-633,-1560,-1087,1857,476,2563,-237,-869,651,1127,-354,-164,-1990,-1025,-207,-426,-27,-830,798,825,753,1341,-899,-2016,148,1913,-949,16,-719,772,723,295,258,736,-1380,-152,-1334,-23,288,322,1889,-257,349,1265,-1673,-802,1995,-2588,-493,681,-172,-1272,-1022,-4118,-768,-464,528,-1765,-1788,1275,-322,85,-799,-839,841,2667,-509,-407,372,345,1835,1066,-685,176,1564,-437,1244,-1008,-161,-643,-1572,1921,-3104,571,-476,-832,983,803,-80,501,1406,2648,811,-890,-168,467,469,-71,254,-1026,-1976,-801,2050,832,-124,-2510,-491,1140,-533,1396,212,-875,2060,-746,-141,1567,-138,1839,-291,312,2855,867,-1768,-66,645,51,-1888,1925,303,-408,888,344,1081,-300,871,-2052,-227,2192,1189,210,-996,850,-445,116,1092,1673,678,-149,-866,2039,-603,89,1090,938,648,85,943,-1212,-175,373,-356,665,-1114,-890,-1027,890,-535,1145,
-2476,-266,-1212,574,-1436,-2474,951,2740,-1637,-836,-1512,-878,-88,-295,124,-1897,-1394,-937,-642,-540,600,521,-443,-320,-458,-658,878,1078,758,-1651,-1021,491,1741,2536,748,-930,-800,-548,-84,-103,114,-1102,902,1034,1300,806,1325,-2161,-3019,487,-319,-485,1909,-408,-1195,-57,-1716,-2886,1062,-4151,107,-1129,1367,-1232,27,-1447,-266,832,-1488,31,-1337,-1744,597,641,-1495,-891,438,-1222,-102,-311,1549,-1057,-2355,696,-207,1949,-1196,-1805,-1637,353,1447,-364,382,-164,228,-1541,-194,1591,-537,-221,466,-222,384,180,-958,338,-1219,-136,245,64,-470,23,-1311,-104,-1281,263,-322,-1005,467,-712,179,-326,732,2156,-1146,-646,2834,-1353,-449,1917,-908,790,-399,-357,1195,552,-360,-37,1515,-382,513,671,509,-707,140,200,435,-224,-530,-1394,249,-981,-156,-1102,-1968,-814,-1199,-203,1650,386,-448,-698,-2626,-163,1108,-927,976,-140,-656,-989,-660,1064,-1594,-372,239,-178,-1491,-642,-1156,1213,1706,-2498,-531,-2517,-502,-1956,99,-878,-448,703,542,-1721,-1639,-1537,3,-981,-871,1030,1253,798,414,609,-829,-1324,1695,1224,-440,1209,383,-339,-748,148,-1128,2199,140,-1214,-111,1989,1429,-371,460,-772,-322,-111,-1590,630,2553,1122,2302,-819,-575,-1349,-780,1455,-1941,132,1617,924,377,839,1232,-858,535,-1496,-2370,536,-33,732,-63,-1983,
-1780,-343,-79,-1088,-21,1283,365,138,-1694,135,218,505,-811,-706,269,1190,-94,-562,-1992,698,273,-80,-882,489,2180,-246,391,-286,2046,-507,-306,-1584,-981,83,1456,540,-1823,243,-51,728,350,1309,2210,-1540,-202,-692,2314,-815,282,106,-511,927,-1295,-420,-414,-323,488,468,323,192,450,-528,-2303,377,2616,-1751,-215,-363,255,-306,1627,1664,-134,330,-471,472,-376,-92,-2374,-305,888,175,2525,657,-67,-424,-1236,767,467,-652,-433,-604,371,-617,1828,1666,772,944,60,573,-459,-1996,-109,-1150,16,1501,123,-708,-1420,155,322,417,619,-923,-1231,-1873,-48,-558,-625,-605,363,9,-349,997,794,522,-402,432,-1177,1785,895,1356,1171,353,-160,918,411,1247,695,1514,637,-1532,-894,-407,295,-536,-388,143,-1103,-413,387,2143,-1244,318,-1416,69,248,980,-1170,220,-619,136,415,-1639,268,-1034,99,-1939,-568,-611,-342,1430,361,687,-614,701,991,604,-253,430,-528,-97,1282,554,1110,-153,-881,370,30,-1408,1278,845,625,-334,-554,608,703,1288,163,-891,75,-138,-1612,-2462,647,-255,872,-49,2774,-595,1036,409,1718,1367,-1244,7,-1030,-53,396,-708,-1205,907,509,-537,1331,587,97,-397,256,-74,-343,-1394,574,-107,-1320,-6,-54,-1365,370,1722,1803,-361,-458,-328,-131,817,-410,-85,1164,40,
