-2477,-222,-307,915,-1726,-2881,-290,-393,105,-100,-4345,420,880,-968,117,507,-793,-394,446,2187,62,1194,768,-503,1519,789,-106,-1169,-356,-689,-2470,-46,-2294,-493,1030,-374,440,-45,677,-148,-955,-521,-503,-997,-196,-648,-15,-418,-2033,-558,1588,-1948,-2075,-323,1268,403,1105,-146,-745,-1563,983,1314,1251,458,231,739,1116,-119,656,595,-2586,-151,-944,1366,-599,1852,519,1072,-42,1256,-375,-874,236,-152,68,-940,767,920,-1509,1401,66,664,420,-1523,2782,-365,-1157,-1101,-1410,-206,40,470,1096,241,491,532,-1310,2163,795,-752,313,-1539,266,465,-1402,330,-591,-760,-1188,-684,514,412,920,221,-417,-54,1225,1378,899,1001,-607,125,-331,-1210,668,99,-268,345,1558,-274,-1853,233,14,1707,2178,-2090,-189,-466,-750,342,1875,1112,-563,1570,-319,1411,-687,-63,-611,-617,-1343,-203,799,-653,100,-1740,49,595,-231,-1027,-364,-983,-2434,348,-185,1275,-789,-839,1033,1589,-940,809,179,615,-1330,-211,770,-817,-100,-255,2490,-649,-1654,-459,-927,2180,842,90,-1112,549,765,-132,341,-172,1662,345,2472,1148,-2217,-656,395,3062,-433,452,486,-1619,-496,218,-1118,-256,-678,1005,-586,2014,-1430,-1309,439,504,-247,-1665,711,-629,1516,-2285,1886,604,-443,-1406,275,-6,-374,807,-257,2353,827,-990,951,1126,-969,-266,
-288,796,-494,503,1316,-515,802,-939,128,436,-757,-1830,-320,685,85,-747,117,-132,54,-1323,-153,591,-1296,-754,-616,861,-51,114,338,1532,363,200,69,846,237,-454,666,1568,1712,98,-471,96,-1254,579,-489,-200,497,-248,1773,136,648,615,283,1402,-65,117,-3021,-1266,-166,2437,-343,827,441,1215,462,-221,-438,1398,128,638,370,1022,-182,476,299,2862,-526,16,1209,955,-1672,1409,-16,639,127,264,-1150,970,933,752,-812,-594,-425,689,1877,87,-500,-562,-970,-2032,-202,1849,-504,1385,-492,354,476,232,902,834,-960,-1481,402,2050,-1457,298,121,2304,289,-247,285,2810,1523,395,1006,-1641,-817,-1029,786,-82,-187,1307,-715,-25,1262,-133,-500,-390,-322,466,322,1473,-864,291,-383,127,1783,18,967,682,260,1210,-2230,966,-305,797,925,-1812,-627,62,332,516,179,-2630,-65,1499,-425,284,254,163,357,-376,-207,-643,-839,708,54,455,-32,-2473,-373,1648,375,359,-852,1049,-1244,-987,1053,-610,-1272,-847,-73,1380,753,450,96,2913,-412,507,1042,-1108,-460,204,-1289,719,1416,394,-222,1434,353,-1420,1330,-1346,18,860,921,1876,301,-105,-469,-569,-451,1867,180,-140,2460,671,567,283,166,371,867,-350,-774,519,586,957,-2296,665,-647,-841,771,359,-602,-707,-1720,-369,161,905,
-480,-2081,470,819,465,-439,-994,488,161,-289,-413,1477,-2219,893,878,6,-71,869,1892,-665,2753,247,429,492,43,40,701,2409,-617,-819,246,313,-3469,-761,-515,-1033,389,608,607,497,346,1415,66,-1222,1251,477,215,-522,1151,-384,87,231,-166,-1058,546,-278,-451,-509,1354,-210,-336,155,453,661,140,-1019,272,157,-346,-97,-171,0,-309,603,-405,876,-964,-576,-598,-176,-1231,-1812,-48,-994,2866,785,904,110,-104,-1104,336,659,-162,608,-448,-580,525,715,-916,1510,-216,-171,-917,1150,13,-329,713,-70,365,-472,362,235,914,-1013,-226,775,512,507,1275,-377,-676,2286,560,-1504,-1336,-1791,1549,-1073,59,344,1438,895,-1983,123,-727,-82,287,476,437,427,-1019,-206,1899,273,870,-707,471,-204,-658,88,88,426,-92,225,-68,1973,750,252,-652,-457,339,-662,11,-764,-776,1650,-115,719,284,302,-640,-137,937,259,589,1633,406,-224,-332,574,435,792,560,-398,-612,-9,-196,1243,353,535,-557,1099,1802,995,-297,56,714,-1915,703,675,872,369,-1537,-252,1173,847,530,-530,440,-769,662,-1024,-545,1555,-408,-784,-182,939,-622,1724,-645,-381,-877,-797,-828,464,366,493,986,-375,2601,-249,881,976,-541,-398,1699,1012,253,2277,647,947,966,147,1299,-1427,255,-333,-1342,-2183,
-1411,-81,1386,-338,-1555,955,1,606,2288,-691,-553,1581,365,395,1508,-321,-288,9,809,-289,-1006,-2352,2530,2687,-1373,691,-466,474,-2586,-499,-132,-1775,-1640,430,321,1161,1031,265,-1007,-4835,2091,1058,-225,-2183,-709,-1127,578,349,2127,969,253,2613,3444,-58,1364,720,-1333,626,214,-1544,736,689,-4194,934,442,-485,-947,1710,-2360,482,-2124,-636,131,736,-2645,-28,-1457,-964,-2908,756,-1038,-942,144,-1788,1358,235,-442,353,1711,-583,-13,716,638,-1598,384,-972,159,130,-121,-627,-370,-700,-1248,-929,-1378,1381,36,-272,1053,1367,-2423,1323,371,2064,-1096,-1282,266,-327,-590,1731,2380,-2255,-365,3,387,2939,1133,-836,-228,-2196,-1321,-2016,-1449,2370,36,-648,-155,433,870,538,66,69,1898,520,-1246,1170,851,945,-139,-890,-892,2827,1745,-1489,1131,1677,-984,-296,-608,-1150,-10,-243,-690,-525,-96,-159,-1789,404,886,-1601,692,44,-645,2893,59,-1798,-15,647,-530,1940,269,-559,671,-2013,1757,-1533,-1338,527,-1659,-2720,-553,2731,-980,701,611,-1582,286,351,172,-439,1236,-358,-705,1283,-759,-680,609,79,-60,986,507,219,-3178,-2201,2135,-1612,68,-470,952,225,471,1673,1058,74,763,-1080,-3811,1389,183,-318,1764,-507,-2070,-879,1739,-887,18,-537,1558,-256,15,1178,-1804,-491,-787,1907,1006,1052,-939,1533,
-10,642,-515,-1762,-81,347,1095,833,311,-823,1154,-12,-310,-857,-234,295,1082,-98,940,-1405,886,1226,646,350,-55,-775,825,44,-851,668,-145,170,-88,682,1105,475,2056,-671,959,1116,-422,-1184,745,-1010,-1773,127,-770,1135,-572,1633,566,-1421,3,493,-1263,145,-1617,1160,-182,1732,582,-880,140,-39,1231,1171,-550,-195,-93,-25,-303,-765,-1908,431,1604,38,316,1004,-2122,619,74,1444,-966,-338,924,-181,-316,-1227,-1874,173,-71,-264,662,725,-331,-86,250,73,-419,629,1441,73,305,-672,494,-2085,373,354,648,-100,-1232,-317,-2323,1875,189,-2,1503,-550,288,-1061,-960,757,-61,-1477,171,-1994,-678,1131,-137,-1314,1265,739,991,830,-417,546,-226,1861,-409,-248,290,40,1457,1370,-2591,-1791,-58,263,314,548,1734,-538,386,-550,1116,283,-917,-630,-1712,121,263,669,-651,-1189,-283,1752,-281,1168,1146,-1805,1798,-851,1554,-2518,-1177,-11,1059,-219,-673,-379,-1507,-2346,-516,650,274,-1760,208,-235,-1496,-364,-931,1060,2072,1199,-368,-754,-654,-1404,-615,185,-263,-230,-786,377,321,768,-701,1698,-133,-813,-806,1430,-2645,-568,-862,-1127,1256,-127,-683,-574,1089,-484,-190,-75,-1456,-1684,-1038,629,976,660,-1033,-331,115,993,-29,-786,889,-72,1388,1076,-1014,243,277,1005,1026,252,3121,-62,-374,-215,
-165,-1170,349,462,443,658,20,-103,990,927,-2080,655,-922,127,-14,-2955,-1677,1711,451,-398,2015,645,-831,1429,163,-1807,546,-147,634,-698,-488,-96,-2510,-1369,-456,-550,-811,279,271,1065,970,1496,53,102,1564,1048,794,-251,54,-180,631,-82,306,-1603,-1824,-134,1034,590,1019,-2402,-1427,-450,1941,593,102,-716,-543,-1634,-362,-1773,-184,945,-602,-313,-2379,1050,-586,566,138,-59,-1086,-1078,325,1180,957,20,832,1010,116,212,1178,563,1389,1059,-1110,183,-371,1044,-899,1542,1005,946,-666,66,-1162,-1386,-414,1181,-681,506,-1031,1545,190,-1934,-369,103,-139,298,-694,399,-1530,-95,891,1092,489,-881,2454,-2173,-914,947,1227,-985,-812,-893,-240,381,543,-1704,505,-882,-955,91,1132,789,871,-836,1160,448,215,229,-68,481,150,1181,-684,303,-449,1325,-583,-107,-517,-379,526,-1277,639,-178,-892,324,-586,-132,-725,267,-540,-283,691,607,158,-53,154,-1089,1544,-996,-481,-309,-14,3,-1182,1563,-190,292,661,-504,476,-351,28,836,2251,182,947,541,1947,-818,210,983,-539,137,2006,-23,-382,-407,-1334,618,-447,1677,388,382,25,-106,681,2126,-306,-915,-681,-1501,-400,1947,699,-1180,-42,1074,1030,-1188,-1194,-455,-39,195,155,761,-112,-839,-44,-389,1580,-646,571,-947,-348,-1020,-969,-2038,
483,686,-51,855,253,-1143,-1267,-135,227,353,1856,-62,-142,2460,-4487,1830,219,1357,1124,30,-406,1699,-1684,137,1800,-101,-555,1126,753,239,-555,243,176,-195,-1009,-171,-348,1151,203,490,196,-91,-64,-802,-196,-540,-263,-1419,-876,-4815,2542,-1359,1646,-30,-323,152,2306,634,445,-169,-738,602,738,-413,-516,325,190,-696,1070,-1343,-333,1971,1976,1200,2267,1669,208,-1394,3763,-26,1867,711,-1029,-607,-1052,-1610,487,231,-2289,1586,1422,931,234,1307,1757,1238,835,-105,69,-956,-413,-500,-1883,-834,1123,907,208,1779,350,-140,-683,1058,-1865,-991,-1167,487,-1209,-424,1983,-892,-55,208,2922,-661,-1418,-1661,349,752,553,-298,-2,343,895,256,-211,-794,-563,490,-268,2091,-419,378,-1478,-171,-1893,-1666,304,-797,-1231,35,576,-762,379,1695,1317,-387,-1636,-398,-1347,141,2727,327,77,402,485,787,-472,-1373,696,1414,838,-413,40,-1959,1540,-697,-157,747,-791,-871,532,1969,-1382,2289,-1326,-387,-286,759,796,806,-163,-347,1753,902,-613,-969,538,-479,-1302,942,-638,646,-1829,-2555,411,983,-1253,2018,87,-196,-3843,195,437,-33,-81,849,-162,164,22,-580,-1985,637,-1141,904,1009,-48,3164,-3289,-1242,-964,-413,523,662,78,-978,-87,1564,96,-5550,1399,1753,-2901,-488,869,55,409,1174,-157,-186,29,
-760,-943,593,-1010,90,867,1469,-861,941,356,-1824,-224,1284,-1242,1343,-1577,994,-1144,-79,772,319,-466,-420,1939,408,893,720,-1485,381,124,-373,-486,1177,224,998,38,-1724,-1719,151,1596,1457,421,-501,302,276,327,1074,-735,1156,2025,216,562,-1119,1233,-1407,-454,187,-1107,-196,-44,1123,-326,378,1861,-585,-901,-1668,836,-1547,53,-252,97,-2793,-983,-2409,-1593,188,2015,-2237,-994,-1682,-846,-116,2066,516,657,-1275,-927,1853,-346,-1122,-1080,-1542,-1766,-63,-700,513,-69,127,1233,-855,795,1888,1146,-1614,-523,-254,-2152,666,-237,1374,-410,2418,-278,1016,-80,1184,857,-1290,-1318,1474,-425,-1746,1061,2268,1730,952,-639,-210,1104,-653,921,-570,-1133,1584,2037,260,-912,1840,-1474,-1250,-527,403,-1026,1310,96,-1230,784,1933,-911,982,1669,-275,500,-756,-733,264,1798,1701,-490,-2802,-977,-78,440,48,-1563,1716,1589,-732,-791,-1700,341,317,423,-1417,306,-1735,86,730,1330,267,-1508,864,-2396,821,641,-1479,-832,173,-2294,1938,-1782,-1904,-958,1055,1155,505,1331,565,-720,1463,-1266,893,2229,-2682,-1345,1673,-1375,-22,706,3515,-107,-35,372,125,756,2438,854,88,-800,2138,-326,942,-1108,-411,-238,-1891,1693,-1071,81,-207,-1309,116,-2166,1747,1186,-1856,-328,2954,-1928,-2704,1504,923,97,-368,-1692,-2517,726,769,-1590,
-844,823,-184,-706,1347,936,-413,-305,1628,-1131,-306,-64,-839,737,780,716,-974,622,-562,-49,-567,-1484,-1013,1400,-275,220,1017,290,947,972,1624,-2059,-1295,1122,771,-1029,-285,1115,88,-212,469,514,807,-1048,418,364,801,-1003,-288,768,-1615,1474,174,69,-724,-38,-701,621,1537,1037,-637,354,-300,-553,329,-155,841,130,-542,1775,443,-2302,-148,-946,348,2636,-57,990,643,-668,562,1950,709,1195,682,-1073,941,308,619,427,835,-305,797,88,-86,316,348,1259,-23,-887,318,303,450,192,-303,-124,1972,-101,62,490,-2180,754,-1251,130,-809,379,-75,-1407,-274,1099,690,189,401,188,448,-383,-1575,98,-1289,-733,-149,-36,-277,1410,-1899,756,-639,1447,-890,-529,718,44,-621,-37,519,-500,-370,730,-137,436,-454,-291,869,-110,80,-630,548,-636,700,-5,240,812,930,723,-287,997,758,242,-887,-707,268,-290,558,-242,-439,398,313,1370,-1072,-2608,-726,-982,-677,967,1257,241,683,733,1497,-840,-186,-1459,-839,-1404,937,800,577,171,856,706,39,-159,-604,-823,159,-387,-134,-1614,832,103,-765,-856,-1432,-200,-828,116,1816,604,1726,-342,321,299,-282,895,78,241,-447,-1580,-236,3225,-339,289,624,-622,-402,16,-752,1645,-381,-940,-1122,-1133,943,-199,1014,330,-62,830,-676,637,
-621,-449,388,154,-76,-1328,-231,-49,917,117,-2115,941,223,696,2239,10,-372,-299,-630,-6832,-25,877,-1598,2097,167,-95,-181,-1118,1516,-747,-823,536,2182,1097,1782,979,-1295,812,-281,561,-101,-448,1780,-4,64,-332,1872,54,1412,-438,493,-246,63,805,-1014,-130,-3035,-1646,-232,435,-489,487,441,-864,306,791,-398,-187,-161,-506,-270,1185,118,907,-184,479,2758,-358,1070,-214,-188,-899,678,-764,-612,854,-988,43,-54,587,-107,44,200,-273,461,-924,-308,-724,-61,-1015,-419,843,309,230,-452,1966,-1783,1715,452,-388,651,521,302,357,-1261,178,-750,839,586,-814,1590,-1586,445,839,555,698,1323,-197,-1312,532,409,939,-235,-1526,540,-253,-1553,1626,-1523,-697,1493,334,-1519,527,949,-1466,-2154,-348,538,-1349,-1334,349,444,1182,1084,-874,670,-33,-355,298,63,728,-323,-446,1798,-977,2712,-571,511,1045,-21,-883,43,348,-861,191,-1100,-225,580,226,-254,-2641,-101,693,2066,-382,-228,-402,246,-221,475,846,706,-1421,-39,105,368,-25,730,11,-1732,863,529,714,-1079,-230,1330,-246,-174,337,-441,889,-383,-250,719,988,-533,-733,1198,-863,-877,117,625,447,-286,-380,2368,-811,-634,-162,-254,-100,-67,-889,-758,836,-2417,832,-1812,-890,510,423,-1334,1006,432,-719,507,1347,774,1273,
