-2676,1367,83,-1313,814,-864,-458,162,419,-975,1000,-713,646,-353,136,907,770,-987,-585,-1362,386,1355,-1001,797,-2194,-2365,-847,-1342,405,-864,251,-291,664,-871,309,-1161,-1730,496,300,-1218,-1335,-715,-1144,-890,-508,108,676,-1510,641,1879,238,-297,88,-338,618,-612,380,-33,-130,-85,815,454,-2774,-1317,-2272,-643,-373,-1262,-10,-853,-627,-1478,-276,-1172,1251,621,210,-656,-1562,-1448,-589,-1411,264,-1322,-1349,734,-2123,-779,-285,-1486,1363,-2031,-567,-981,-359,1104,-431,-473,533,-604,-267,516,-629,-1197,733,-436,-554,-877,451,-91,-178,2047,-1295,-349,-83,-1268,565,-1057,-727,-599,-410,-438,79,-933,1208,-1984,-151,-1580,-6,1213,-2,1091,-756,1912,-715,-359,-825,-1166,-434,-2980,230,-1050,1248,1059,253,200,-538,1270,-293,-534,-1021,82,-87,-510,-1348,-708,304,-1098,549,-143,-530,560,-1151,1506,823,877,317,-772,-1079,937,-1557,-754,1225,645,-537,-2842,-980,-880,1949,-541,-1574,-589,750,-626,-1166,-696,1272,-494,851,769,1614,-1478,-1432,-115,-1674,-1948,-5,-1284,-1014,1014,-221,-812,856,-145,443,-676,-739,-1349,-1296,-353,1860,203,-198,547,-518,-307,-39,-1710,1320,527,1007,624,-1432,296,261,732,-1573,970,-823,130,-685,-2139,351,828,53,-122,-1174,895,-1209,-659,-169,70,-82,1260,547,846,759,-86,838,954,-277,-567,1051,6,-1832,-1380,-168,-1261,-445,-356,-296,497,566,1263,119,-1247,-750,-2149,-895,1045,-1023,568,-571,-862,178,-388,-592,405,-281,-1285,831,186,869,99,577,853,-472,72,-1349,-722,1270,-284,1091,-1174,-1212,314,299,20,-261,29,-313,-729,356,-899,-321,-179,-718,-1481,323,287,-157,782,1604,30,639,-1502,-207,220,295,-1040,-375,-1148,-71,511,342,-350,487,386,-100,-466,1128,-175,-426,707,371,-767,-621,-638,856,-1818,226,-349,39,511,-461,-981,-1455,-920,-1048,512,413,-2862,-1225,-23,193,-1469,136,496,3400,1195,-1037,-715,560,386,-798,986,1960,1685,9,828,489,1016,-1380,-293,1308,-842,-1122,68,166,434,421,-108,-151,138,279,-187,-509,34,982,-133,-1199,976,-1005,150,-130,-2340,840,-919,-89,1198,
52,643,81,352,1862,30,-1976,1888,2659,-197,-2260,37,1801,1318,-110,-208,-2514,328,-538,41,-763,-2993,1867,-509,-292,-732,1218,1362,1355,-1297,-1918,-1663,262,-346,1846,-59,1330,-2395,-410,-934,-66,473,-630,-45,-1601,-470,-901,-240,87,1698,574,296,73,-1535,-2469,-541,468,597,695,-382,-755,-784,-2480,-794,64,-712,-1096,1367,977,1232,392,-1361,-1853,1300,-930,-794,1644,400,98,636,666,-674,-843,109,1552,-1127,-38,456,-1158,1893,-652,153,-222,265,2084,747,-86,479,1421,-702,-291,-899,-1475,-709,2413,123,-83,37,737,-1348,385,572,675,-379,-7,701,-935,-729,-773,-2142,285,2299,2134,-1749,750,1273,1571,653,174,507,491,-644,-386,-954,-28,1324,-408,546,1039,226,86,-931,-1325,-804,897,-692,-1590,-1576,543,304,-596,-985,493,151,-1149,-1732,3668,-191,2895,660,478,1167,86,-414,-1480,234,458,-711,583,161,253,-578,-720,-677,-1064,501,-703,319,-2133,-104,-315,994,-3026,179,-1212,-1300,-572,-1176,398,-554,1839,-821,-1189,-1441,-621,3600,-1287,1756,-1057,512,-531,-904,-18,0,79,-1081,-1618,-437,295,620,294,-927,-192,505,-131,589,-436,701,-1009,-1140,859,-1881,332,853,-877,-2014,701,-1011,1382,-1721,673,2468,-1060,-109,-39,-1250,313,-2497,-713,639,-292,-112,-2281,514,-1454,-521,-364,2646,-1719,838,-48,-2589,-1139,829,130,-927,850,-75,-396,-744,-539,-746,-558,1331,-1222,-856,-346,-4,-985,-518,-521,-573,-230,375,-1493,-1281,-274,-418,-559,318,990,-1958,453,-554,-615,-1624,-1041,286,4,1154,-1167,-817,-351,-1317,-169,-2003,-769,-365,2,2376,-805,-741,12,-544,-484,-1565,130,-678,-567,-2199,-149,-289,864,-895,30,556,-568,991,83,-1715,-1042,-840,-1683,-1596,53,-458,-210,-1178,-846,897,-1349,-1178,2182,-2574,613,-392,-141,439,1261,-436,240,-269,145,127,-297,-1252,-453,-2300,278,-1222,-3447,13,455,689,-995,256,50,-1640,1531,-559,683,233,-518,-408,-1639,-861,835,-1124,-1268,-163,660,-518,-1096,-94,-2170,-157,-1013,-1590,-99,-1121,-397,-1030,-969,309,-612,-1633,-836,-2120,-154,-1392,-1956,-642,-1283,-310,-1436,-92,-953,-49,-1233,1677,
154,-279,481,78,-1730,24,-584,476,-322,134,115,2781,526,381,1082,3,-967,1053,1404,196,449,-2114,780,309,-551,150,577,1035,853,-2171,-316,-488,586,394,-414,-2703,944,-1246,1635,759,274,788,-5,-422,-173,-1744,823,-244,-1128,-394,-885,892,406,-2349,-2591,1706,0,786,-613,270,105,1369,-716,521,-1066,-915,-278,1125,-1112,-390,645,1924,-972,754,-597,-326,801,-212,91,1069,309,468,-506,446,649,79,375,-628,882,-168,751,800,-2133,678,1216,304,65,1009,-89,440,-790,-1219,148,-691,251,344,1177,1189,1413,-164,1165,-237,292,-1530,203,64,542,-1267,-719,-741,418,-107,-23,148,1289,233,-266,-1153,399,191,-1310,-655,318,-655,845,-128,1107,1499,1047,1675,-2597,-675,379,200,-345,1658,66,17,-49,1705,-986,-1570,287,-633,816,176,98,-87,-89,1251,869,81,1998,837,441,-353,-518,1094,495,-37,887,378,312,884,-1700,519,-183,2405,692,17,657,132,-932,-275,1109,-1817,-214,-1102,7,298,458,106,95,-1191,-39,-146,-61,602,-1126,-2096,181,242,330,-1770,-132,-1014,-1472,-509,-1263,-957,-876,-767,-1926,-2756,-1086,-1492,-1391,-1158,-2009,94,-315,-3054,93,661,-634,87,-1405,156,-706,-378,687,-221,-1094,-246,-460,-2913,63,-2495,-957,-488,-1435,-686,-1422,2242,-923,-1138,-457,-664,-1058,-537,774,-1414,-359,-1350,-1109,-1181,263,-1123,-646,-1059,719,-565,1358,248,-1257,-310,-1468,-1004,-1543,416,-901,-1473,-144,-93,-2059,-1850,-726,-869,38,-1414,704,-1244,-83,-1226,-936,-1307,-733,-485,-1013,-907,-2670,-1208,-1511,-1710,-724,-894,-464,-1594,-955,1081,-465,-884,-96,322,-1347,-1743,-977,-1581,-167,-963,-784,-1337,-1206,-2540,-1242,-709,-648,-803,-461,-1126,-1194,-529,412,-781,-1177,-1707,-19,-968,-1406,719,-590,-1201,-354,-2054,-758,-1296,-377,-807,434,250,139,-1315,52,-1386,-1027,-2164,-250,-2723,-1535,19,-1325,-1133,-1310,670,-741,-490,-1151,-1166,605,-1196,-1682,166,-156,-1151,-1036,-104,-109,233,-1181,747,-1509,55,-1938,-732,-1596,-930,-1343,-808,-2746,-1134,-1424,-1345,-464,-452,-499,-1787,-5,-926,-506,-797,231,-842,958,55,-1340,-2128,-381,-179,2,5,
-948,-468,1647,373,852,1028,549,-182,2229,-322,-181,767,1886,1353,1458,-1466,-2781,672,159,-294,-426,-663,238,4,-1314,-338,305,-326,733,-809,-809,-2181,380,411,-258,-2764,-1407,-750,1192,145,-1009,-905,978,-403,471,-466,416,1204,-532,794,-202,449,-1157,499,361,-94,-841,537,321,-496,-446,384,-1587,-858,731,86,267,-495,-337,-3,1335,-449,-128,947,1793,352,857,489,481,-1258,513,-1105,-1508,551,-1575,1648,240,317,-275,-879,485,529,-794,-340,748,-307,2208,-886,124,-996,560,1875,257,-84,388,931,329,217,1172,1530,1306,-69,-835,521,896,513,47,-765,-1484,808,6,1067,783,-273,87,-115,1229,-1708,1148,1620,-2254,1294,-1260,328,-121,1759,-278,-1005,-1547,1472,-460,1505,-229,230,-152,667,126,378,1274,2796,-1267,-275,611,-624,-598,-579,3986,-389,1603,-577,667,-402,2235,713,221,-910,2301,576,1201,467,-2193,180,1275,-26,-333,-537,-8,940,-57,613,-549,2013,-820,301,1307,1897,631,254,402,-1214,2989,-943,715,-2244,1196,-146,877,1964,1098,1338,-844,-2016,-47,-1529,-797,148,-618,-537,-811,-1933,1126,-2629,-1492,-1130,-549,-987,48,53,-279,-426,-299,-2633,-640,811,-156,988,-2192,-942,-1838,-1499,1311,1349,-665,-673,-1250,-2968,-990,-400,-1374,-85,-882,-300,-171,2110,-89,-638,271,-992,-1788,1893,-2964,-1966,-52,1596,-304,-1179,-445,-78,-1064,-647,-1093,-813,-343,-1170,-765,119,-847,-484,-985,60,-231,756,-746,-866,67,-1462,1035,-83,-1295,-1173,354,-158,319,-393,85,-1146,-219,-722,-849,-504,-1640,-370,1486,-898,-2142,-855,433,484,-356,-316,288,-1231,1067,479,-989,232,-277,-466,-1488,-892,485,900,-45,-1408,-368,100,-1215,-2097,340,-1450,-319,-2156,-954,1070,-1823,31,928,-2362,-216,-836,-679,289,57,-627,-59,-1292,-1042,-271,1292,-347,-672,-1295,-2426,1042,-1349,-735,-981,-2136,-69,888,-18,-2558,167,245,-300,-585,91,-936,251,-1119,-246,-1251,231,661,-890,-1126,2179,-329,-1890,-2958,552,-259,-463,-521,-680,-1167,-1438,-475,685,-335,-1393,-578,-1017,-353,455,-1509,-79,279,-348,2126,-2864,-149,-189,-1093,-802,-2440,232,-2221,-735,467,
-1224,-1430,205,-976,3311,-417,-1460,645,3768,-927,-548,-702,-1346,824,-381,-651,-742,280,331,-301,-645,-1019,-610,-34,-633,-111,351,251,-1521,-958,-1044,-820,-245,-844,-131,162,-750,-1068,-1175,-416,-907,-839,-429,-710,-999,-652,-163,-581,-1659,-302,-1755,127,-709,-1609,-717,-2233,-1515,-623,-597,-616,-600,-761,-385,-583,-573,-875,-302,-816,449,-285,-555,-608,-1077,-784,-701,-310,-1070,339,-946,123,-1513,-454,-311,-926,-158,-458,-756,-984,-604,38,98,-884,-873,-165,316,-1060,-808,-464,-740,-345,-981,-540,-1055,-836,-448,-54,-442,-1020,-254,-701,2,129,-740,-837,151,-104,-546,-885,-1393,-727,-858,-922,732,-1175,35,-450,994,-251,-620,-60,1649,-975,-252,-784,-417,-780,-650,-128,-1874,-349,-1014,-368,-482,-782,-853,-508,-3414,-656,-355,-720,-903,226,-293,-910,-402,-913,1686,-754,-887,-844,-1619,-1501,-77,-277,-313,-848,-672,-449,-972,-307,-776,-517,-532,-536,-740,-838,-1077,-476,-458,-910,-1500,18,-1195,142,-634,-495,-526,-290,-744,367,-1297,494,39,-974,-597,-379,-512,-379,-83,-299,-1578,-378,154,-1027,-2030,-775,-604,-324,560,153,-1137,-519,-710,-300,63,-1165,259,-618,-1496,-224,-43,698,-2107,1075,354,-554,-486,-316,-1606,-419,734,331,-583,-140,421,-25,-1356,2,164,169,-187,480,390,-66,-349,-702,-682,283,-1279,-253,-607,267,-73,-527,265,-271,305,-849,1504,-392,-432,-1013,-944,0,-205,-373,-571,-101,-1073,734,521,-1130,121,-556,-525,-613,121,-199,-1661,-104,-523,-52,-236,-231,-692,-1189,87,-644,-53,955,-251,3,771,41,-41,-1716,-807,-141,83,-83,-378,471,-144,29,-2147,190,-85,-694,-1020,-894,468,-349,-353,-589,-144,-277,-378,-810,-258,-340,-1145,-1117,224,20,-824,-73,974,589,-249,486,604,-991,1443,-132,-1018,-456,-8,-597,351,694,381,-27,-628,294,-2034,480,-758,-1638,-89,257,-63,-346,378,69,-518,155,99,659,1239,197,-1048,-941,-815,-792,-177,-2173,464,-1285,-22,-765,595,86,-552,-747,-981,-252,-147,127,-979,-855,407,621,605,963,-127,-879,279,418,694,328,-917,658,130,-98,49,-1265,508,-27,-308,-458,
1733,165,1781,-2423,-3219,-969,1012,917,-1405,1097,-1541,-551,-1144,-2157,-492,703,797,-785,-33,1588,-898,1534,-1486,-1678,1908,-175,-2013,-853,1074,3551,-985,-785,-627,1841,-1597,684,-853,290,-607,-607,851,-574,1474,1035,1169,-865,-206,-833,471,546,533,1154,1415,388,506,-266,-212,401,500,180,130,835,-2731,70,559,885,517,-2615,-185,-1459,772,203,1279,1146,1005,2033,-329,-1158,1159,445,-786,465,-546,707,2072,2323,-77,-515,1109,-1581,-843,1888,891,-671,-451,-163,-543,-554,-149,263,800,2685,-684,1177,-614,123,-1495,-365,-1871,2227,676,936,232,975,2021,-1278,66,234,2582,2297,-16,2431,-537,-860,-28,-842,-135,-1341,-409,1490,-2405,1370,-207,22,-18,-240,-350,1066,-634,410,2890,2256,404,276,-71,-638,1522,-207,-350,271,224,-1884,-122,552,1952,-957,-148,1703,-2524,143,-732,-75,1841,-1610,503,2056,-1111,290,753,-511,-3050,1875,-451,-1938,2331,-1435,937,-1229,1068,355,1207,-2029,-612,-393,155,617,513,1153,-1779,-519,-1218,211,108,2203,1522,1498,2172,-961,740,-719,-985,907,1241,-902,-307,1648,1698,510,-707,1058,356,214,-377,839,177,3194,1375,439,1644,545,459,2052,-481,135,-605,1968,899,-1033,817,1636,1192,1514,-465,587,-1441,1429,13,1871,716,60,1513,-131,2392,2112,2779,250,1073,1376,1186,932,-20,494,1122,1850,211,427,-224,656,-483,1023,757,269,2387,-1341,1013,1306,1468,-325,1177,-351,-18,227,875,3262,522,2340,293,528,1824,-284,1548,638,2239,1096,78,1860,1091,-1239,-310,-1095,-56,660,1023,1522,-1377,92,1897,933,836,-757,1537,390,2089,986,3915,2432,-107,57,-594,2087,801,1605,771,669,772,-674,219,-220,895,1034,-1297,466,502,2659,453,373,-122,159,575,-1446,-1024,767,375,1191,262,135,-508,545,494,1380,3422,1029,95,-269,2350,976,137,1902,-78,-1099,264,1602,-268,-307,1243,1349,175,839,-4560,-1566,521,569,1314,1124,-220,2487,18,1362,446,169,-1351,-1100,736,354,1530,524,1229,-84,524,926,-837,977,813,832,563,229,511,471,-1302,1077,495,1332,-169,1060,918,-435,685,-143,1316,318,
362,-1913,-101,-982,1668,-1021,-897,355,2021,-847,409,-265,-151,-35,-345,587,-1037,-23,409,74,-65,-99,288,-632,-183,-996,918,518,-505,430,-611,127,-850,-513,26,851,-418,-144,-1485,-473,-265,-257,-462,186,-856,179,-717,-516,-1734,-31,-1434,-408,1178,-1505,-913,-1356,-316,-389,-311,-863,-1030,-539,-2523,-446,-136,-993,215,-507,549,129,-268,81,66,-4,-646,-1163,-182,-631,-626,393,-363,368,-465,-386,438,-410,-577,462,-118,-514,-558,159,-1107,41,738,-2062,-1631,-407,919,-291,-1174,-443,-1394,-1452,-674,-395,-391,-514,-712,-202,-474,-475,307,-1567,199,831,-661,338,-393,-494,-125,358,651,-726,-31,-825,1012,1320,-1174,13,1131,-372,236,-763,-366,-164,-108,-263,-604,-1377,-101,-441,-766,-989,-505,-397,-1503,-444,-499,358,-27,-3070,-335,34,-33,402,330,271,1021,-150,-940,621,-1487,-802,-629,-836,-79,-926,-389,-207,-880,93,-872,-462,-29,-833,-1158,-268,-621,-392,-447,-245,-236,39,-892,-73,-903,-1279,-474,293,-1962,7,271,-617,-67,2200,-382,-693,-858,-897,378,212,1238,-423,150,-175,-491,-230,1802,-117,1560,-274,-104,1146,671,167,-642,741,-78,-494,946,-46,-463,709,257,-1565,-352,416,522,-211,582,1981,519,346,-680,334,-140,742,351,288,-355,605,12,-748,-1562,287,261,429,-436,1309,317,-1258,115,-221,722,-39,556,-880,1120,-423,-524,143,436,816,203,103,-390,673,2100,618,22,-1973,120,1402,127,-80,596,481,-362,-111,314,138,441,-48,-1881,-399,493,788,-577,886,391,106,-239,43,-47,-1054,-586,665,441,237,-903,-364,-35,-334,545,-81,114,278,-6,-69,158,658,1007,-296,388,152,187,753,-289,-571,-217,-700,619,128,-502,51,-1010,470,10,-434,1297,764,1071,160,330,173,421,412,1060,90,631,-198,-60,448,-530,404,1830,-114,-304,-825,-336,1444,539,-319,1225,1218,1449,219,750,-760,-64,-658,-1524,-479,-479,-819,751,-1490,583,-1081,823,620,-307,15,-260,-209,-441,-596,1062,-298,296,959,610,-485,345,852,-205,16,221,494,-854,2019,258,473,0,60,635,-377,-167,841,
-1346,802,-1352,1433,1165,290,-707,-725,2182,-2051,-203,-5,2198,2662,-185,-940,-2686,1999,-2003,-710,597,-1715,2847,448,-2848,-1101,1764,1868,158,-1829,-112,-405,315,-2257,1909,235,2392,-173,-531,207,500,-784,-1844,2309,518,-605,-511,-933,-1637,-801,-830,-1079,526,-1344,-957,346,1688,-103,-227,-2520,-429,46,437,-1041,-931,-236,-1388,137,864,1056,-863,-1396,-627,-1441,-795,-1316,1724,-500,574,-392,1232,-2206,-321,-165,-316,-1677,-784,1131,-1450,1498,-233,-980,-137,-1073,-776,-324,49,-2443,834,-1051,-570,-2864,556,-921,1683,-717,148,196,-1116,-456,-215,-421,2099,-449,-1313,11,-515,6,-733,-2719,132,-708,-50,272,-512,416,1015,1125,1259,-807,2073,-25,673,-69,-284,295,-1483,-339,2013,20,145,-2742,-680,-347,-440,-1083,624,-1376,-156,817,-38,782,-134,-146,-2570,-852,1303,-1253,3301,-2390,720,412,1100,-120,-696,-1064,744,-574,-2649,-209,3056,-1186,-181,-525,-64,-155,-827,-1360,-1505,579,-1363,815,-196,-1950,-507,-752,156,-999,728,-1216,2462,-242,-940,-1210,-1015,2145,-1083,253,-1076,2238,963,726,-1083,113,1215,23,-653,-107,774,-876,-2674,-1048,1095,1411,1231,-2135,376,2898,-1080,-225,1829,-2254,2737,-758,69,-2110,710,232,150,-1407,1293,-1333,169,-1011,601,-411,1603,-2360,-41,400,-203,204,-1871,319,-843,391,-339,-174,-821,-836,-463,726,-2014,-3461,-263,129,1640,902,110,-903,-914,-419,-13,1011,320,396,-1400,1041,-493,-169,653,400,323,-64,-1207,-1607,-28,472,47,-584,-593,91,-315,-218,1673,-1646,290,518,-602,1445,1394,392,-1572,-510,715,851,-219,-905,-315,726,-489,-137,-2124,-440,-1109,-935,1344,486,1575,-1486,1,-630,-482,-101,-210,652,-234,272,-206,-756,102,-1219,-685,-1438,-563,5,-16,1755,1821,-240,469,-1013,1337,-3370,239,822,493,1453,442,-217,-899,-417,-244,-472,34,-203,102,-1287,646,-372,-2077,-868,797,1108,-1431,-1033,-10,776,2706,-482,18,-238,-33,167,-541,-1362,-163,-927,-22,-340,339,-631,-888,-267,-2675,532,-899,-519,-998,-396,1475,-1862,-1898,475,-628,-1091,-1008,-713,623,-877,-510,-759,-1426,89,232,-1032,-521,1508,-1205,-889,
780,-143,-163,755,-1736,330,976,-1909,-2983,1028,139,732,-1293,-1168,-163,-105,1786,262,228,1099,-217,490,-1652,-916,11,1716,-491,-25,-945,1079,-203,898,899,423,-1206,-70,-1006,-145,17,361,545,-521,198,41,1172,881,-648,1051,918,-1720,1224,-58,-663,1593,999,1502,412,248,6,-221,248,207,2263,242,1245,351,1105,-202,-538,-92,120,897,633,-67,1002,1508,-354,399,144,589,318,449,45,617,-194,1259,175,-386,1155,-1014,78,229,195,-76,-2175,1073,1646,112,-495,892,421,980,442,1517,-1381,-271,-430,458,-1036,234,188,-227,-934,463,98,212,769,143,738,2141,325,-671,-528,-524,-44,-185,-860,-1726,-244,-690,-258,857,623,1049,-1008,372,892,651,565,288,-286,366,538,338,46,0,1677,1439,183,-1370,1008,661,-115,310,1198,747,-1042,19,-2950,-346,-926,-82,86,71,1290,-540,-754,977,957,-148,-120,673,824,197,1462,109,1132,148,1631,-118,493,-358,793,869,692,1493,461,989,23,726,-823,509,-241,1072,862,-2459,1804,127,2488,-817,374,46,1068,424,871,766,1216,365,1053,497,439,505,585,-315,559,2266,1437,16,2020,1344,-997,990,-992,-609,396,1308,871,-284,-96,-55,-628,-738,1162,495,-613,469,-753,695,1124,-487,761,-437,2354,-778,1367,5,1592,242,59,109,626,1241,1015,1424,653,-98,-449,636,218,244,1066,684,482,-1119,521,745,13,463,1529,719,732,584,487,700,877,2326,-199,36,1328,460,-454,1390,514,545,612,1226,1089,-512,612,-78,182,588,749,1785,100,-431,262,1260,243,185,1298,554,291,910,2483,1503,356,635,122,1682,404,280,166,431,274,540,493,-1075,-368,1594,706,135,-237,1524,627,669,592,524,468,337,601,1005,-304,800,-768,916,1695,243,-622,1521,794,461,361,-300,1504,803,631,1726,949,-100,2903,-66,313,502,-455,-415,750,1777,-2652,535,876,767,-19,1548,888,1625,525,1824,-574,510,-409,1191,738,415,1332,-189,787,448,916,917,297,238,1705,391,1024,1299,678,403,-600,1822,2187,142,441,-399,431,1455,845,9,696,-648,
-1373,1629,495,-227,547,1982,2090,1593,104,-1065,820,-2333,2114,1046,1132,-1084,-1267,813,-1801,-146,1686,1504,1393,997,1630,208,946,-3429,790,686,2079,-1093,680,1283,185,1415,895,907,2594,-776,547,1128,867,-794,155,170,622,61,2187,1109,434,352,2219,708,1764,325,-827,1071,-404,-200,-422,680,-651,627,2074,562,-806,1629,2179,-524,1633,-1240,2621,-811,784,-1020,1544,-2443,1083,-663,-2091,1708,-64,1598,-4131,-826,174,1350,1147,56,1908,2230,-2033,818,406,1062,-713,-121,1059,-294,452,-327,-98,1186,1026,1154,325,1631,-476,2773,1882,-20,-1935,1484,1531,302,-340,-513,1359,-8,-220,1268,-1751,1150,-1091,1438,-37,365,556,983,-386,437,-1858,648,1336,-1633,1150,-1035,-12,2197,509,965,-243,-124,-583,1728,2556,-164,1199,2009,-935,3944,1721,-1200,-539,-895,2774,2131,827,562,2674,512,-685,704,-676,586,1480,592,1603,1975,321,1541,2,712,911,-37,2336,1189,-3,1212,1525,1091,1591,-819,390,2298,72,1096,538,1692,3474,530,548,-576,833,1474,127,467,-333,1966,-539,-2245,-2034,933,130,-584,-806,-1022,-1794,-1133,-1258,-2937,197,-969,-234,-1906,-1505,93,-613,-1571,-381,-506,912,-214,-1061,-1544,-1517,536,-84,-583,-2908,-2371,205,-380,-1530,-1388,608,244,-1243,845,-87,378,-2087,-981,-1316,-324,-1581,1121,-538,192,-2282,-2569,-761,-303,-1653,-1216,-1740,-279,144,-64,-1425,-863,-4174,239,-387,-345,795,-636,397,-687,-439,1,-790,-2350,1266,-708,-1088,270,-729,-843,-152,-628,-1494,312,93,-1328,-226,-56,-1621,-154,-462,-911,-155,-2091,151,-1773,-1324,-1255,-912,318,-273,-1503,-1865,-181,-1951,-1289,-1092,-213,-475,-838,87,-862,-601,-1466,190,-84,-1530,-2062,-128,-353,-201,-819,-819,112,-2095,985,-76,-3178,-941,-4371,-1005,56,-1469,682,1711,-1172,-1001,-1464,784,-1865,-2239,-1025,-1298,-6,-1202,-1737,-1259,-90,198,2340,10,-3601,-429,-832,-1100,-707,-436,-1548,-32,-1010,135,-175,22,-1303,-458,-1282,-77,-1738,-176,-2629,-388,108,-937,-984,1312,-132,-1764,-1145,-76,-44,87,-2414,-989,-2710,-1794,-2372,-592,-807,-46,-190,-1520,32,-1860,-1625,-822,-2359,-1065,536,-366,-1094,
-2085,1944,1129,-39,-1021,822,1152,1338,-699,1133,661,-571,56,29,-46,179,1310,-649,-548,822,391,1244,417,1038,564,801,289,-4083,780,990,533,451,1419,205,120,1216,218,487,2163,21,-527,-171,479,-636,-42,1151,720,184,1480,356,1184,517,-721,1852,1434,2126,234,358,1103,19,939,365,-1314,665,1056,1578,-636,-76,553,75,554,175,699,1154,658,1064,-1010,228,1378,-344,502,-141,-300,698,-648,676,596,-908,1189,207,911,133,14,41,915,1885,807,565,596,1436,2006,1266,454,1644,-215,444,89,660,63,1203,474,-151,-1593,164,357,-601,732,-988,648,1676,-113,-36,-334,660,392,384,-2756,-895,918,-698,-914,856,-724,810,213,202,-3,397,-1355,610,786,1566,953,779,1376,248,589,871,446,433,-107,2089,577,-286,1010,1249,802,401,-1656,-322,29,413,859,1147,905,1589,131,1693,-64,858,4,-165,1089,476,1008,1363,1879,193,1854,402,772,-361,982,-631,1507,1084,957,1229,214,622,1410,353,-108,1501,493,-1242,427,364,1032,605,152,-936,-822,-199,-2158,-121,-12,-1149,-1641,806,909,-64,557,-886,-1057,-778,-709,-2209,-520,-232,-508,1163,-8,86,-651,-308,-386,-420,-99,-1669,-2385,-689,-935,-854,-2042,-35,124,71,-64,-936,-78,-1106,-64,-921,-249,-421,-458,1405,98,-575,16,-1033,164,505,-370,-220,-722,-571,-382,-1096,171,-296,11,-1180,-445,-207,233,-1617,-732,-649,-1460,0,-379,-421,718,332,-1596,1,401,-733,505,-1034,-220,-155,-52,135,-1641,-602,-1009,-997,943,-1401,324,-1507,597,-872,164,-1202,-206,216,100,-307,-1135,200,1083,-839,-1610,-1298,-1531,-254,-1466,679,-260,902,-791,-1355,144,-557,682,536,-1080,-307,-200,879,752,-402,152,-366,-994,458,-1435,304,-426,1743,-350,-348,-946,-204,-1306,-73,-26,-119,219,568,453,-1625,-1411,-63,-895,-636,624,-2102,-1421,-682,-1861,-1736,-845,-550,-4037,-742,-887,358,-58,-37,405,410,450,171,-986,-528,-575,-504,-111,-649,1072,-243,-886,-1325,-219,-200,-146,521,733,-254,-907,639,449,-787,-1539,-179,-44,-1180,-564,-1382,-8,-1256,-266,100,237,-71,
1282,223,-1134,1007,-3001,85,1455,-1197,-2432,1662,960,-249,188,-2526,50,-244,1613,-42,-646,1525,582,1578,-419,-107,1797,1451,-913,-1168,1131,2402,122,635,478,397,-1231,874,461,818,-1126,576,880,-467,1287,78,1286,625,240,492,1130,265,301,-397,1533,2327,890,2044,1433,97,1213,-108,-9,576,-1209,875,920,657,1130,-185,-242,-13,-132,139,2016,587,203,1497,-277,277,935,548,51,-375,495,1067,211,538,98,580,1394,-1027,369,112,1588,-431,-2120,606,763,37,373,971,769,1405,203,1131,-794,-270,-709,700,-359,749,-399,-1124,644,493,-4,424,322,2042,2611,2339,613,2465,28,129,-958,-882,-718,-472,565,755,-1859,559,48,352,-606,1027,614,459,-503,-373,703,1196,449,525,394,-454,2673,92,108,1510,821,-701,-251,984,1234,1212,-1011,1725,-4142,302,-425,628,483,-315,569,859,-79,1018,540,271,-1811,654,502,-136,2275,600,828,-196,1327,949,1073,-336,1215,-372,719,624,521,1083,-1873,-231,-79,1211,337,2036,1737,1480,1427,-215,723,-483,735,-77,-247,2103,1473,1355,911,736,279,1052,464,-805,227,1014,-14,1829,525,950,622,1226,536,381,205,-628,-722,1030,1475,-70,1521,461,218,663,-800,-154,-1469,401,150,628,257,-375,727,-515,1973,-917,-154,-299,1938,1,580,1294,776,-194,844,1071,159,425,512,130,578,-174,201,641,-36,-1812,415,1184,634,63,901,-138,-5,245,470,852,897,2905,2,664,2492,548,-621,1334,-624,626,376,1218,543,-398,-103,-916,942,-400,188,1158,464,-611,413,282,508,-2,1138,-15,775,1122,5397,409,-47,733,-181,410,-389,413,-334,863,-604,430,629,811,774,846,1236,96,983,1820,1611,-105,-631,387,252,70,-322,1383,432,802,-208,1474,1390,1263,-78,802,1264,685,995,486,2654,658,221,739,644,-574,1673,74,-964,297,-342,-50,1270,319,-3884,-995,592,-443,920,1922,314,1908,542,1790,176,164,-889,-1055,1334,216,1677,726,696,-544,1965,1297,-1020,913,285,655,1015,406,469,93,-549,930,976,1008,162,-421,1260,808,797,520,1188,54,
