1051,-244,-357,-101,-1055,-367,331,-684,59,-104,-2343,-277,0,351,202,217,-592,-159,429,503,-182,111,-99,-482,231,-320,496,-720,-265,-689,406,828,702,-370,342,-1036,134,355,312,-294,-828,-36,635,573,-985,1084,-742,-186,-151,-315,-88,235,1061,64,51,773,302,-501,-90,157,632,-229,1154,494,243,206,206,65,-147,-897,68,156,428,265,25,-988,424,-562,272,-21,-498,-112,-876,359,582,-364,-406,677,71,6,0,364,-430,-91,433,137,-172,299,-171,-551,232,773,396,-549,-603,33,-153,-111,-187,351,33,512,-509,-105,-307,-321,-328,219,-634,-195,36,301,-1413,343,189,452,-89,-332,292,-78,-80,-6,567,-435,516,-642,413,211,299,467,-10,-101,-90,693,101,-177,-580,-875,-71,241,-442,-1503,258,84,-381,-152,-1214,63,-122,381,391,477,10,67,32,45,109,569,-577,364,-218,-687,-97,241,-112,241,1011,501,-74,-432,-235,-127,3,843,-2,516,-9,490,520,-534,138,-402,300,936,147,667,-140,215,-46,239,
22,179,-437,102,-48,264,424,357,-399,674,1070,-151,522,133,63,571,-616,245,567,-69,-327,-337,-69,-544,46,-51,-49,-618,177,-1211,-385,516,642,-442,358,319,-296,102,226,-100,-332,-104,-176,-88,393,1225,-801,-130,371,232,83,-485,107,556,588,-147,-117,701,393,807,-472,-826,137,753,192,455,678,147,280,-52,-101,-311,-263,328,165,-154,117,96,115,-1047,-12,-390,-1033,38,282,-81,678,175,323,-485,-339,-117,276,386,345,-924,-241,-160,1601,313,758,1197,-202,-184,-134,358,-697,-496,609,81,695,335,-209,357,-197,512,263,-974,610,-740,-17,358,-393,-465,1014,804,693,212,-72,-288,-336,423,-202,-758,756,44,-545,196,-379,-226,878,-512,-286,-385,77,-476,-12,-434,-27,-17,490,-679,-316,286,1103,-688,610,-320,-204,433,374,485,1,-204,-745,466,466,499,-51,-321,-1256,-924,244,-169,132,-195,536,-327,734,36,105,63,-281,-296,432,-421,175,-436,-77,989,-626,76,-286,-349,317,-1230,367,-831,-310,-406,
420,283,640,-208,403,274,131,-62,-559,72,-62,498,-289,161,-179,1099,-684,-243,-22,27,248,930,-184,83,-886,1319,153,-189,339,-229,349,339,534,648,152,-892,16,-282,199,262,-87,-317,-438,-96,-244,428,611,-89,-379,-382,163,202,217,-325,284,214,759,-238,167,1003,-105,-179,1165,209,478,-269,-89,40,-829,134,-111,102,-447,253,-27,98,-156,248,455,-38,-306,-62,-235,-492,462,152,59,-377,-1119,-307,678,220,-535,-631,-46,-316,312,904,508,11,-804,962,1310,464,49,578,65,432,205,-324,12,-834,-353,-866,-45,535,424,-564,-94,-617,-1,354,830,1089,-410,142,160,-446,-1015,585,274,-230,155,332,520,-325,-17,28,-6,-263,212,-614,526,201,156,198,-761,206,331,-197,-1792,-343,266,-848,79,-725,333,-209,-447,-55,-461,33,-89,243,-31,-498,57,178,529,-164,-15,-196,498,468,-162,328,616,-268,525,-266,604,133,259,-51,96,-137,158,-830,-349,-101,-474,-483,-27,19,-100,-879,-396,1056,-398,-400,
398,-718,229,-148,786,-357,-251,627,-473,397,690,-94,-83,-638,189,-537,-37,-163,1498,-322,339,36,630,357,359,-769,-89,-332,-195,-11,300,176,-722,-193,-184,1473,-371,-1160,1137,-52,672,-87,-299,1328,1063,-394,-139,112,43,-392,157,217,-809,370,-164,-134,1033,-234,-414,94,117,-43,557,-21,186,-217,135,-170,-370,-60,571,-152,645,37,501,789,23,237,-410,252,-636,41,-559,17,-429,777,290,-248,650,-164,83,-78,-546,-625,-148,3,-288,810,266,305,-61,42,99,613,-876,-177,7,-598,-39,-307,-374,860,417,-32,-125,328,-912,-1259,475,750,-295,-43,1448,27,1025,359,-892,674,434,-457,-257,133,-430,432,-821,-68,263,-852,65,299,766,690,-19,-202,60,-84,-1445,-604,116,-543,-288,-1612,-531,-387,-71,-575,-264,-144,-768,235,462,316,616,-641,166,-248,122,-673,-97,-394,293,884,-157,626,436,-354,-162,-79,277,281,-694,-487,-338,-529,381,-193,22,-655,-341,281,-286,273,-452,-295,-462,-64,-546,416,76,-82,
-257,-97,149,160,-1350,213,285,-460,-1162,-188,-71,8,-376,-1203,-670,204,-30,-598,-378,110,-402,421,-657,635,-317,474,291,621,-901,387,521,860,219,251,-35,-254,482,682,-881,509,135,-53,-135,-30,-400,758,18,51,-114,-116,353,758,445,-572,-438,-394,271,16,13,-454,-336,136,262,30,499,-228,-53,376,33,-288,-617,593,33,32,405,35,121,133,407,390,-77,651,68,-32,-778,362,-129,336,25,234,516,367,-111,-383,-22,367,181,-39,-397,-439,-725,-282,164,285,-434,-83,557,403,-215,-336,-348,-147,-641,-275,-174,80,-216,150,-599,243,70,287,-669,-71,-313,-245,-441,-4,-296,98,-63,-316,305,93,-231,163,122,140,421,-214,253,386,556,584,409,92,533,259,386,288,-130,-318,580,-53,-71,-8,-275,179,604,-546,-359,119,-436,540,529,-732,-46,-151,84,645,449,-370,426,-40,0,774,-617,430,-393,-178,-478,37,5,80,-13,706,205,1163,-38,-604,574,160,-46,-259,84,364,220,78,-85,678,
520,510,170,196,176,673,380,-676,-478,-287,566,-515,228,458,-531,646,297,89,1719,849,-872,-1010,197,-1265,-51,539,1136,737,440,-462,-699,-21,-608,-364,-149,-577,349,-238,-62,30,-595,89,-373,100,-626,-615,-130,200,205,-329,-126,-175,645,-244,325,-66,127,109,384,-225,-26,-366,843,-25,895,829,-178,-462,-341,-67,-371,1030,-403,75,-147,-67,-44,-248,-78,-39,360,-125,861,-137,30,748,-315,-306,114,473,-468,866,-610,-388,368,-622,42,273,-1671,12,841,345,1242,-515,52,0,83,49,358,-416,51,-478,-200,-104,178,593,-214,3,474,-370,39,-259,-390,919,70,-137,220,495,-569,131,13,-86,-443,366,601,-100,20,143,100,-113,1,-447,332,-263,-50,-329,-758,-1231,252,392,-2036,-504,-143,322,826,789,-546,-304,-426,126,182,120,232,324,-882,494,-28,-363,-255,-697,177,1222,-56,137,877,-101,366,623,126,23,72,-520,130,481,-11,-476,-448,-142,217,-898,142,-12,-469,203,-108,133,-533,851,10,110,
508,-146,353,-894,692,-383,449,12,14,-41,-1110,-69,1041,476,319,-240,2015,403,-56,147,-363,-218,494,-315,40,610,-1126,20,447,-305,-360,1112,-380,362,632,537,-270,-224,-396,-105,-620,-262,-122,643,351,107,-997,118,-84,-22,-401,-242,-125,-736,129,635,-446,-63,-1333,363,601,-768,240,-1020,-462,129,-901,326,-946,663,-274,0,-253,162,191,-400,-83,430,-26,-55,-325,385,-173,19,-250,-1036,461,-193,-1048,-226,1161,-200,197,-509,428,55,173,151,-654,28,361,26,-465,-864,1254,436,-475,320,-37,543,-221,-244,-83,-677,-349,-93,-881,-107,-340,290,-238,23,1269,1293,-499,132,960,-122,418,596,-263,288,49,1151,-161,467,-502,-411,250,-281,-874,-736,452,-926,-270,-456,-440,-690,-464,38,286,254,385,226,-795,-172,362,222,355,-519,207,1380,469,-113,-724,486,13,558,47,967,346,114,-519,-389,1061,188,204,-164,64,413,346,569,-98,-867,-181,-398,408,-61,-289,-507,-128,-1032,-122,309,398,-793,-3,-1581,6,420,
296,-218,996,-258,-1477,443,93,-113,-1177,11,52,-450,-531,-1217,-34,-174,-63,-1551,-35,-31,61,920,-818,440,505,443,742,-304,-444,91,880,1084,-263,597,-432,-526,50,-71,79,-90,254,315,-474,-431,-21,234,-86,-65,363,126,-481,327,466,-509,-124,20,1468,121,38,-287,9,142,569,271,583,-264,153,317,-741,-818,65,-228,247,-421,-35,680,-593,49,1099,201,-289,323,-65,-363,-37,315,-8,923,-500,780,666,803,-418,92,-132,51,820,-64,-335,870,-481,-590,-75,130,-1458,-614,43,540,-564,-188,-126,-659,50,-631,73,125,-372,332,-317,676,281,-316,375,268,514,-635,251,-276,-645,355,270,88,-42,-276,188,-295,450,-544,183,234,983,808,-55,40,233,85,-35,253,127,491,-1333,-300,293,-230,-419,656,-277,223,946,-148,-846,237,-578,782,260,-519,512,-774,809,520,442,63,-314,-423,120,58,-352,536,-188,-264,54,-262,419,68,-140,58,253,494,-41,-584,118,169,227,295,-325,318,43,341,-629,321,
38,259,138,-757,-531,278,189,107,-500,-142,-421,-54,-620,-621,0,-294,1186,-289,-48,259,-249,-939,-95,-496,397,327,51,904,-1095,-229,540,1529,105,-853,870,-234,-26,61,-73,-648,-621,-26,153,-442,236,756,-163,-478,910,-164,18,-256,475,466,-45,318,751,38,-71,-578,-125,374,526,-108,-354,-291,-112,128,-279,-682,-79,482,217,-536,246,-42,76,-124,25,434,-326,388,1155,95,-645,269,431,427,286,323,-298,-676,-927,-151,-366,804,460,-376,-547,-172,-163,-274,163,-201,-1133,-116,-219,155,-233,-81,524,258,144,291,417,944,-43,-357,473,-533,-559,-334,-33,510,283,93,-699,259,-134,811,-240,-148,-525,611,-597,-210,194,-119,61,104,-710,501,-342,-170,206,-54,109,297,122,411,-960,-1291,-269,-3,219,606,751,-522,95,117,-332,-445,-283,217,299,-367,-224,-721,-152,-142,-127,-7,280,-393,728,272,56,635,-856,-463,-776,-577,-829,366,445,1063,-650,-612,311,-134,685,-398,299,178,573,1223,560,-316,294,1265,
-61,-67,-243,379,1063,-329,-456,-497,945,115,414,162,222,922,256,-758,-120,74,-264,-421,-624,355,337,-489,468,-931,424,-781,265,-117,99,-602,-145,-771,621,813,-185,-419,638,-201,115,208,409,295,-163,-293,73,-205,184,526,-519,-864,-611,616,425,322,-458,252,-797,100,62,201,-115,29,-528,678,-383,-479,-456,-276,136,-398,-365,564,-660,-685,121,-322,-642,8,-612,-275,-660,276,109,-823,-25,292,-5,-399,-670,-516,448,-124,326,-434,73,-429,466,166,324,-16,-655,-479,383,-268,-279,-838,253,95,-49,828,392,957,-71,-356,157,-359,238,-231,-181,-313,479,-457,-183,-188,730,-36,690,250,-276,437,-263,409,-247,-2,105,-322,44,546,120,-297,-33,-691,-354,-135,-366,-724,-656,-557,506,240,-501,284,514,-667,272,7,-299,250,13,431,318,-713,-893,940,161,1075,-500,-513,-639,92,-826,-137,-79,-470,120,-155,-372,791,256,524,199,12,-134,-404,-352,-174,472,518,-113,571,-158,-2,66,223,141,-386,240,-744,
1462,71,-739,1534,-466,775,438,944,-328,-76,-224,740,-551,-263,238,162,-1153,-830,-73,94,-2458,463,76,-147,440,87,881,-526,-70,-459,510,329,1000,133,-201,-603,228,-318,668,260,424,108,-166,112,-198,255,-513,330,50,-11,149,-59,1327,-298,65,467,-100,-182,-99,14,-12,19,-270,-326,-234,-374,182,-192,-408,-698,691,-394,931,-74,-274,1008,-224,352,-8,-264,-677,-351,-860,-417,220,-134,-150,391,670,383,286,-565,-180,-23,-984,443,-517,116,-154,238,-867,390,6,119,-309,238,-130,786,174,-751,-123,-51,-253,-968,-161,-276,525,-1812,-183,337,478,287,-514,-726,-1226,-291,-981,-565,-282,491,258,-493,225,-458,-493,126,-28,244,225,-481,-544,-87,-296,321,-19,170,82,356,649,826,121,-464,125,12,829,-1090,922,60,-559,149,-463,-642,105,-225,-1150,95,350,687,42,444,-68,-893,-328,-356,-73,1233,264,350,33,-497,279,-115,98,-1197,245,431,641,-991,-900,-154,-219,-364,-111,1103,228,722,1873,1047,67,61,
196,327,405,-420,-1171,134,721,-441,67,571,-241,-332,36,-935,-293,-282,-332,-2,-882,508,1028,348,-249,-186,251,-326,862,354,-313,51,696,-594,147,621,-795,-314,153,840,-1174,384,143,77,-294,-763,-1111,-240,733,1000,-695,504,602,-246,30,-537,-415,240,-484,-177,-384,234,241,553,-573,-1013,430,-324,-439,560,-396,-264,243,-322,272,170,254,67,-351,-209,590,-36,265,-224,142,-298,-809,806,619,127,-378,73,447,349,1285,81,-249,917,33,-318,-148,291,-763,-267,-665,481,255,0,128,388,-203,-326,-520,749,250,-984,155,102,-419,209,-243,812,501,259,-317,-532,333,-672,-317,88,-483,37,1466,113,-676,102,297,-85,-472,527,321,-123,-1115,-43,166,32,-34,-163,-909,888,590,90,709,-330,352,-462,309,937,181,622,79,-544,-185,-512,359,293,266,-272,506,-489,441,-5,-155,286,551,-89,185,-146,-1260,-240,1058,-481,-231,574,533,39,652,-479,-97,933,-263,148,-411,-634,194,169,-265,31,-669,273,-273,81,
1124,377,667,173,-152,250,329,-480,-1570,-193,466,-176,318,-2004,766,407,530,-654,-143,-74,-375,584,-1603,101,-38,696,1037,-450,-57,-438,329,862,965,140,-340,-2340,717,-1582,233,170,131,497,-99,-426,656,617,283,147,495,-731,534,-291,837,79,108,1167,3051,-58,-125,-73,-106,586,357,151,-92,57,274,263,-1384,-823,661,191,-14,-991,6,1595,194,-389,231,543,-466,305,-616,-422,-123,36,-28,1226,-3,1037,1105,-87,-572,-891,211,166,95,612,219,763,-933,144,62,536,-2023,-224,-49,121,-137,-5,143,-1619,-215,-1280,43,290,275,-1146,101,-266,299,-447,259,638,-463,-754,0,-332,206,463,969,-199,-295,277,-467,-989,434,15,688,-68,647,236,-23,111,619,46,-1242,-420,-286,453,-1390,-794,-350,-708,-870,48,-168,-556,968,-406,-742,241,175,520,-179,-340,828,-726,832,321,672,-606,326,-691,-127,578,-309,-347,42,-404,-180,-1250,671,-800,528,666,177,-781,-589,-939,54,551,182,-22,134,1032,-183,180,-168,-269,
-485,-80,875,-1228,84,-439,-6,-195,504,230,-686,633,740,543,38,641,522,376,207,-276,-20,-645,-266,-679,-412,994,-658,-522,579,381,-807,89,397,-87,-399,-516,76,501,289,-8,-58,-161,-411,-1209,220,17,680,-171,-810,268,-315,76,-745,-213,284,-684,-389,210,686,802,5,-673,485,-248,-7,370,-444,-721,885,355,110,451,-1335,380,-24,-573,111,-519,123,262,851,90,1558,-5,58,-690,-185,-1001,-695,-488,285,108,173,-61,806,-630,145,1198,-1052,-196,573,140,246,-448,1139,56,-459,-1230,258,25,140,-1576,-461,-67,744,207,-160,1327,-332,180,-506,334,202,592,510,59,1551,530,217,-206,696,-544,-344,-57,909,401,-412,197,184,-434,-953,180,-97,370,-326,-553,868,-387,-313,-882,268,642,-68,244,386,-120,1369,-20,553,232,193,-577,-93,750,335,369,-542,-319,-89,191,-65,-27,-131,519,-534,-620,577,584,-295,-469,55,81,253,918,-220,-94,-776,-679,-381,-233,27,23,166,-231,106,-332,-323,-1925,-128,167,
-110,-60,-66,-482,223,-469,-335,88,300,-800,-413,514,971,46,131,492,1272,96,-475,-111,-261,-42,520,473,-100,123,-409,796,386,138,-570,646,-300,-551,315,268,-38,345,44,-55,-209,-364,506,679,-78,-138,-600,-539,425,-109,-294,-76,-98,649,-256,49,112,166,-326,-859,189,97,316,135,-204,399,-168,-18,219,213,359,324,-144,-485,-342,-138,352,-82,-836,-174,164,326,-603,821,-506,0,354,-179,195,-333,0,-53,285,40,-204,272,-1107,-216,73,-552,441,-324,-428,-240,223,80,0,-465,64,682,-169,-217,-130,458,129,-237,159,821,171,-54,-741,66,11,-90,-493,155,-1254,33,528,-732,441,291,-239,-123,-333,945,-30,375,-128,206,-240,94,60,216,-431,8,312,425,-394,-70,754,493,107,786,-72,431,-1023,51,420,-1,450,-222,611,-696,545,426,469,716,-172,324,140,334,-508,379,179,-378,75,-330,-809,838,-333,-106,276,649,15,172,-21,463,222,-86,49,-216,-155,-914,630,1401,164,-737,438,262,
-290,481,415,-331,408,304,299,289,-379,614,-1075,-627,5,690,-427,-1071,431,53,768,205,-64,-132,-493,-407,234,27,260,-62,-142,248,41,4,-1140,338,-303,23,459,174,-857,-239,-147,494,-572,-744,744,-1139,371,-149,86,228,-151,-49,215,99,239,824,-260,-58,328,19,294,-197,24,-575,-19,70,10,-295,-393,357,-338,-87,292,512,85,937,-644,-31,63,422,14,-421,535,-475,-288,101,322,-378,-331,542,604,-6,390,-47,224,339,845,41,-1350,-376,-67,-232,51,-243,-180,-222,-698,-38,-461,-442,227,603,-471,-449,653,341,172,-586,240,253,222,-567,274,849,-63,44,-823,-66,-34,1586,573,-400,-1049,270,-257,-418,-414,61,319,-524,8,779,-613,958,-463,-416,-412,420,187,337,-1589,-437,4,261,201,-154,-210,18,-67,-397,112,-588,-1771,-138,-679,161,371,-218,-69,410,133,758,-410,-287,84,-307,137,140,551,-303,-32,-435,-391,611,203,-869,-551,-785,-2,-685,446,-772,-475,809,-117,-1535,216,261,-76,-393,
-520,573,151,248,-330,420,-419,-278,616,-142,-195,-35,-307,422,-480,-406,-1180,-727,-433,-50,625,883,-795,295,86,188,-634,429,-537,81,683,-973,-550,4,629,533,435,268,-712,273,741,156,220,-685,-2074,-405,201,170,-479,138,687,616,-72,63,-129,437,-515,267,-58,-293,102,230,51,-128,620,-177,1506,405,823,-226,128,519,352,373,247,207,50,-295,43,-205,-242,-481,92,-800,-599,555,218,130,112,-71,511,491,955,-258,-131,-389,-10,-112,-571,146,-803,-394,-595,162,-150,612,222,918,-143,-87,-150,373,-616,118,482,93,-140,491,-373,271,128,87,-540,-116,-76,-707,252,165,50,450,190,71,-357,-344,590,-306,-112,-214,48,-451,159,889,-124,-6,466,676,589,1243,202,30,415,-174,-171,180,-175,753,-131,446,214,-795,-469,-97,453,459,-165,-139,373,-469,10,736,301,417,254,39,106,467,-123,147,-214,38,-13,614,202,-310,414,-361,263,791,-329,857,-551,81,92,-231,-155,-190,618,600,793,453,
