-39,-173,-220,-831,-206,-414,42,-395,-689,506,175,-907,153,-903,-98,-241,-105,57,143,-384,114,1124,-283,926,-111,354,360,163,-514,-239,1005,398,41,-234,-41,72,259,350,84,-103,283,395,2,27,-626,8,-860,441,724,198,-139,-446,-457,-519,318,1149,109,421,-405,-254,-407,-98,2327,-85,-154,196,-300,209,-979,-417,19,990,13,-282,532,137,-761,553,-17,789,329,-69,-1095,292,-764,-203,-363,187,-218,707,931,-269,-422,-67,-54,615,56,-306,446,560,-344,175,-1229,0,-591,-531,107,-224,-127,138,234,406,-594,-565,565,-167,-246,37,-839,-452,-289,-508,-556,-424,-254,418,-422,-2403,276,318,803,-540,606,810,-89,-115,-321,77,803,279,270,167,-380,250,516,-73,-373,135,-202,-67,634,-1817,-114,-515,-522,-765,-413,-534,-14,-642,980,42,-183,-983,438,-724,-999,1063,2,242,828,-195,-330,-649,-213,357,-105,367,-584,222,-236,96,723,-961,-247,280,535,-182,16,-408,-249,-388,118,584,382,236,-31,44,-72,-241,
477,149,-64,276,-371,75,-152,351,392,782,1655,-110,-135,-444,-131,-445,-321,192,662,229,545,391,-396,239,-92,479,-172,-8,-27,29,865,-1043,540,274,389,1219,-689,789,1013,854,725,-91,229,-1033,316,-871,-63,874,857,873,-715,140,-1438,-50,182,458,323,-57,-117,589,-866,-560,1740,-375,-241,720,463,278,74,-276,-155,958,-398,353,668,-1170,-342,-283,-292,96,36,-118,-105,-443,929,98,95,512,-15,21,196,-91,470,-94,493,172,-173,533,263,98,482,-399,7,-1113,450,-252,548,324,428,-475,338,-96,122,668,-213,-232,-363,-1017,707,339,986,-665,-437,-349,440,300,751,-64,-478,242,-259,-416,962,84,-106,-556,68,-969,-79,338,227,415,-171,-239,76,-159,-317,-157,158,236,463,-1261,-78,-1367,-113,-11,955,-244,-624,590,275,-400,67,44,-149,-255,8,631,280,-1935,-179,-412,567,-288,5,-258,295,124,656,-168,265,1743,466,-130,-748,-1992,1026,-1019,406,1052,868,1,-1796,483,-343,621,-213,511,930,-1452,
85,-628,438,-161,133,144,-872,278,252,-518,-115,-303,264,487,702,-396,-275,1258,246,-777,875,-602,274,-704,-222,171,7,-485,-107,-120,843,-958,-1119,-145,-507,726,-514,495,80,-526,-549,177,-244,142,-312,-351,-73,-120,189,-229,-571,-690,158,-28,-459,362,409,396,-333,496,129,-293,-216,-113,-1234,470,508,-463,-815,197,402,472,548,-22,-651,-610,-417,-321,-138,466,250,29,837,245,709,-593,39,-366,-670,372,-2,-421,717,-112,324,-256,-76,628,239,-276,528,774,954,-221,-1823,-274,143,-465,-542,456,494,333,-449,232,535,418,-309,-975,475,-744,-291,-258,-168,443,489,-274,512,-335,396,83,512,534,503,-888,903,-359,-149,-363,460,-102,-338,-377,-30,22,124,-253,-32,-825,-409,-295,66,-744,-430,-425,12,-204,373,-903,661,-44,803,-2,-97,61,-455,227,548,-521,-253,-984,-439,-203,-674,-100,1267,73,155,-115,-396,-590,-167,9,-171,295,-549,-610,-507,-278,-36,78,-558,-131,-386,-14,740,-120,372,158,941,-1469,
-283,-1220,-306,-741,-169,-679,-323,-241,152,-201,1430,518,-17,-45,416,443,558,-136,799,-10,639,157,-245,-437,-105,285,-401,64,-92,330,-269,-155,-198,393,929,-158,-813,-142,-323,-542,13,175,220,1440,-694,294,118,-106,-295,984,-271,3,-276,449,585,-325,149,86,-135,-234,234,-28,587,-1232,-311,-225,610,-113,-1080,-564,431,793,-82,-173,269,-37,-504,122,228,-48,-874,173,-592,548,488,-461,-135,-786,-231,-686,-737,-102,318,292,53,-545,-441,288,-223,1063,-594,-388,-725,-739,-707,-53,-18,-35,-485,277,147,-760,1296,564,-520,65,-223,109,176,305,57,-472,-289,-551,425,-91,-847,-1233,270,456,-1384,20,2482,-148,147,-403,-27,-676,920,368,196,-584,-407,-516,997,118,648,-445,-260,-677,491,-795,-44,-709,-67,-534,812,-495,-1131,137,508,-232,41,-58,-302,-1016,-555,27,-129,-1156,-766,237,-296,637,337,133,440,-145,-10,92,-993,-58,98,-677,-264,-25,-495,1210,428,-78,-1291,501,-369,-210,677,702,229,-560,308,-926,
121,141,293,175,401,82,-388,150,979,-343,-143,-449,-645,-154,1072,289,422,-96,-499,29,-685,125,-591,242,-180,88,-289,-418,-249,-123,-307,173,-726,290,-634,-207,1345,69,-115,-65,132,117,161,564,258,-583,-300,277,848,481,131,316,83,-221,-542,611,91,-106,-306,415,-265,-50,-325,-290,26,741,-241,317,585,119,132,-565,292,16,-748,394,125,184,-311,-38,222,484,370,433,-655,-341,368,-73,-34,-221,102,-106,340,6,896,896,117,102,294,-124,935,-48,276,-265,386,97,-9,42,-138,-444,-75,724,-63,419,428,-269,-254,-332,419,24,-398,466,-288,-307,23,323,-124,520,471,-161,-1413,303,225,-117,-365,406,-48,757,-582,-487,278,-560,-946,-18,-596,-710,-1096,612,33,1037,69,1197,138,28,-698,-176,-1727,139,2563,-170,-451,-877,-849,-253,-942,781,-142,-204,46,-157,12,135,-271,-236,674,-463,-520,-334,-543,165,22,-402,-461,317,166,645,-765,134,289,257,-128,46,-107,-292,110,317,8,-329,567,21,
465,-1411,-874,-399,-119,4,595,-362,-642,-335,751,151,-335,12,-737,-1261,493,-274,-23,411,1126,997,-443,729,-2,791,132,-129,-303,-472,16,-154,291,-395,-315,842,-613,-92,1457,776,320,-515,-114,40,308,1220,508,1050,-1215,587,-872,146,-202,-936,1151,-585,488,-575,540,83,234,42,-465,-85,278,23,127,839,-433,-372,-282,751,-726,-8,-66,-97,322,280,-114,-908,-879,-196,646,-218,-196,-152,34,-1064,-756,-165,-1365,116,-572,893,461,-1255,-324,-371,-354,-631,-504,785,288,-1680,-1161,1060,523,268,287,-537,-507,964,125,644,-131,-507,-624,-637,542,-412,-342,-1149,-342,-21,665,78,-678,-45,10,190,-183,-310,1041,590,-82,-28,457,-157,626,714,134,-37,-490,-777,1272,252,528,-662,601,-174,172,-574,183,-91,-391,-969,797,-107,-342,138,371,179,-196,791,-1016,-1659,-85,536,-637,-716,-1037,44,578,-93,111,851,885,602,-39,-363,618,-139,692,1017,-267,-880,-522,35,61,-840,-1065,906,-423,62,77,-1037,454,310,61,25,
-52,529,742,513,-1063,-609,-440,369,-1695,-455,-192,548,-139,54,395,1484,-2007,-314,18,-27,26,-128,187,182,-489,-448,42,-703,-52,487,770,344,318,-72,-431,-894,-131,-1009,-248,-228,-583,130,258,86,5,-333,717,-341,571,433,112,177,351,-1482,-155,-851,881,198,456,406,-189,166,446,-337,-423,845,-421,-57,-113,341,-5,1079,-86,581,-304,97,-398,-320,-343,-257,326,459,-347,620,154,427,170,-563,293,582,-545,-168,-515,-448,444,-225,437,50,996,-659,597,740,-291,-154,-1607,-107,-324,584,187,661,-124,-639,-1002,1464,129,502,217,-502,-259,-564,260,918,-865,-1285,-190,-258,179,761,-38,226,-43,-7,-622,824,502,49,391,291,178,467,200,-322,541,962,-281,-380,803,355,-138,529,113,0,-240,202,320,728,-1025,-539,-565,-578,-702,-354,-563,39,591,401,1284,-358,-97,-94,-13,193,308,935,135,-400,-488,-648,-187,-155,-995,-953,-161,-825,438,40,925,601,-40,109,-588,-31,238,7,615,30,118,385,198,-193,
147,-61,316,206,-682,-437,-890,-147,342,-678,-514,109,-487,2,778,47,-256,337,-190,-233,246,-405,-1091,-108,-223,566,196,-912,42,-121,587,75,-360,-101,-769,-415,1291,-215,548,37,-245,330,427,157,710,-301,-756,-103,1547,-36,-379,-385,-500,613,-17,281,706,-181,-128,167,680,-750,937,-649,-443,953,-342,-287,-650,-274,-14,168,-305,470,-905,-260,-1264,-102,-60,184,402,526,-645,728,230,-1004,687,422,-371,675,378,-610,777,-327,-106,-100,-515,385,735,-508,1166,385,-770,-528,-2198,-272,-572,-88,537,626,28,859,35,485,482,-160,-629,-443,451,-356,691,996,-411,668,-375,36,-191,-158,1078,61,-1306,1401,-102,-124,-110,322,-368,-121,724,-334,-412,-622,-735,-834,-202,-813,-1817,-649,-202,-572,-836,-220,-145,-22,-350,-667,-735,-451,2584,179,-246,139,-63,-1078,-1495,1137,374,194,-533,-688,730,248,-1226,79,900,-203,717,-132,-834,-13,-85,-1300,-221,-203,-407,708,-728,44,592,-211,-1576,-124,266,409,692,241,987,393,1137,-632,
-315,393,210,-590,-2209,-285,345,-287,-2011,-448,527,-382,110,-1228,15,44,939,262,-321,51,778,257,-15,576,-82,1154,1151,231,-633,58,-328,-266,343,-161,90,-805,-22,167,284,146,177,-419,123,60,-158,-340,510,-25,91,-35,220,35,165,465,-589,138,-30,49,-249,-812,254,-78,1257,408,-435,-86,451,615,-923,-193,-82,841,-23,-1403,430,1021,462,453,-216,-30,-1196,151,-487,237,-617,-321,22,22,24,262,-434,-305,342,-160,-110,452,360,-668,725,895,-633,460,-1657,-393,-1320,490,601,432,-200,-123,-590,662,1027,-155,53,-627,-203,457,708,98,-426,-301,-327,-512,174,-287,264,-741,-469,-805,810,-240,-123,874,201,-202,236,-55,-334,186,354,-369,248,92,616,246,69,520,297,-624,-292,-133,553,-187,-187,791,-770,-274,1380,697,-60,-360,-193,382,-65,-1025,42,-73,155,258,-66,34,394,104,-619,404,5,398,424,313,-56,-1089,-230,310,636,1654,-10,9,224,311,-1241,852,390,-255,580,872,281,-509,808,-180,
308,579,278,262,251,-122,821,267,-1643,992,631,-42,237,252,629,401,-118,485,-57,719,386,-4,282,263,685,-322,-36,-675,89,289,504,-456,-61,-67,-10,245,-780,-12,-353,-315,-85,360,38,68,506,380,313,-382,409,236,739,-429,-386,177,-42,76,850,413,884,494,-437,-367,221,690,930,-783,340,-292,-37,-98,-29,93,268,-603,197,777,-455,-98,1350,483,228,110,278,-316,183,1261,270,549,636,32,31,195,-304,-541,82,79,86,199,188,873,-655,-592,-83,1001,317,-248,-187,7,-125,-453,417,-264,-432,772,196,292,528,-602,-407,568,-73,110,254,112,-314,-378,-188,-799,-262,-91,1341,-722,22,-232,405,-420,-65,-277,45,210,646,1378,1174,708,146,-515,-86,48,-298,75,-608,-529,-205,-328,244,-372,-73,426,-367,-640,169,-293,481,45,635,-1425,368,-773,485,694,129,243,-385,175,-1049,-155,-396,-185,773,122,407,-100,-386,-506,508,456,-413,-17,-385,177,150,-23,75,-510,-477,825,-751,258,-1145,-312,
339,36,-70,513,376,-169,177,-250,901,-604,-255,-416,182,75,-27,593,-41,576,564,-497,885,-279,-149,-89,312,-79,62,413,-385,450,-285,348,276,-136,289,82,-217,259,333,-210,-158,-23,-339,568,-9,20,-535,-837,609,-151,-266,-750,-617,33,207,66,204,-183,-1044,177,572,-283,848,-374,-497,80,-114,-260,-469,281,154,203,-173,-438,-655,-275,-703,-168,-377,-72,-81,-69,-836,427,290,168,116,381,605,-205,-221,-280,646,-50,-95,7,255,282,-37,-171,-26,61,-632,-747,-392,-228,-289,92,462,69,-17,-395,476,-487,-154,636,287,-846,543,40,669,98,-78,238,-830,443,280,-171,428,701,-605,566,-27,16,181,328,-208,-490,832,55,52,-147,341,-304,-470,-329,-1795,-191,-289,273,-396,-713,-102,108,297,23,313,838,105,253,337,-129,223,-317,222,-20,303,492,-396,-313,93,-21,-649,-296,846,-172,-269,100,426,653,8,-134,327,-638,615,-39,-169,-758,192,345,-444,-346,-416,13,64,446,656,-87,899,-601,
332,-577,-54,732,702,440,-12,181,2533,340,-777,-311,220,895,95,775,511,82,428,288,-850,-165,-143,-37,0,-896,-676,-771,701,-33,-891,1385,237,209,-465,-485,321,-553,-474,82,-246,312,-90,-787,422,628,-326,582,-189,282,171,383,-566,61,-461,174,28,-16,12,-233,249,-677,-369,553,1018,257,171,-113,-353,-458,-258,-811,632,742,743,-497,-219,-586,-339,-490,260,-198,-68,560,227,-47,-132,301,491,130,-432,365,45,342,-469,40,142,136,351,-469,472,-187,110,532,456,37,-446,-365,504,-28,-199,-41,-1006,-870,-104,-727,-340,-188,233,438,270,-222,-508,-318,-119,3,289,542,358,-645,-1598,198,-441,-53,-165,-330,266,80,65,-696,-344,533,15,-559,43,-225,-345,-854,329,157,239,186,245,-198,-126,-495,650,554,104,-236,231,29,-357,174,-298,947,162,-11,398,-70,505,237,-370,-1159,395,-85,95,95,369,37,20,-4,-1156,-311,431,-489,-102,593,-480,622,199,522,-193,173,-834,754,278,642,469,1158,
1886,-980,-51,-672,335,-373,-1139,540,184,-1918,930,-267,170,1426,696,930,-141,512,406,-2014,-274,-182,-1048,-384,-761,1082,-1316,-244,-158,-867,1647,-638,-837,-34,965,917,728,804,324,-147,-1817,970,665,-487,-1143,-615,-244,-1573,2552,1270,-1001,-937,-809,1387,-244,827,376,588,-1999,373,350,-324,701,-1126,-1542,1364,750,-280,-1737,506,245,1002,-608,-1051,-2303,-566,-1338,-525,637,1380,387,1170,580,858,1229,-1178,943,608,-415,-272,-160,-5,1810,-651,994,-1782,-733,528,-283,198,640,1309,-490,-779,-2499,-397,-154,-298,1208,720,472,-409,-236,734,56,785,-481,661,830,-1390,-617,2,555,985,-924,684,1253,16,982,-166,-70,740,111,-633,233,389,-1546,-975,1584,130,-1079,-1432,-683,-484,-359,-317,-2506,-1774,-906,258,109,-1005,-282,472,-779,-393,1065,-525,2140,346,-437,222,1077,-1089,-1639,334,510,271,60,386,544,472,-1634,1153,1931,-886,617,-622,-286,302,-803,-263,8,-679,-302,353,-554,-782,-146,722,-1962,-1614,571,402,1998,747,1100,-936,1603,-1341,
-213,498,199,985,-147,336,259,207,-761,42,-1042,611,-14,519,-590,1173,-115,-267,486,151,-102,571,30,-19,-509,553,-774,937,79,-617,232,286,214,-245,-184,662,84,311,173,628,64,-213,152,-159,-567,-1501,166,-349,-1263,-823,352,-306,343,-256,-125,-990,137,-313,-75,994,919,-50,237,-545,-56,49,166,538,130,245,-232,119,-677,702,-131,298,42,-1148,-393,173,1021,-98,318,-634,318,-450,326,-335,-703,-111,55,-136,-399,-184,-114,-56,103,-622,-274,-1773,331,509,-96,445,533,-334,295,483,929,-271,-379,-825,-1185,-492,-385,-287,-531,26,-997,-26,-432,-41,-250,-442,20,-585,1335,1835,352,123,949,376,-888,237,-687,17,32,-45,-274,-231,-207,-378,-800,-161,263,258,32,-691,514,-311,-196,832,571,-493,-389,-129,800,-130,-517,667,257,322,-779,312,-131,337,250,-121,-38,-321,-276,-71,288,363,181,553,-76,-668,-756,23,188,331,128,809,-457,-476,-1014,-970,-373,687,-905,107,-1133,528,493,11,-567,261,-902,164,
-669,-260,-215,-104,-1383,136,462,-277,-1035,236,-687,9,250,206,105,263,-87,-501,-748,268,223,-7,783,157,78,264,-585,1235,-229,-87,-511,335,-654,403,1077,282,-84,-648,-178,-77,28,-91,214,412,-589,87,593,275,-873,138,230,-289,816,-1003,-169,-1078,-673,262,-263,-227,-348,463,83,-486,3,-232,-503,-128,-293,359,86,162,-239,131,567,292,109,244,134,-361,-228,64,-474,-61,35,288,387,-199,-169,-332,198,-388,287,509,-44,-247,-204,102,-590,-535,-278,-312,-52,386,361,52,14,-43,661,-53,-31,-167,408,-175,-67,-220,975,1028,-679,114,201,-12,682,-465,-103,310,-120,75,-54,-360,1078,-805,-135,635,-592,-332,-170,-74,-137,639,18,-468,771,492,-256,-26,795,982,-182,-206,14,1074,-24,52,-289,246,829,67,-70,-296,414,306,-179,89,1042,-75,-751,394,-38,464,-93,897,852,172,-520,-470,-225,-182,-32,-33,69,-102,-156,-1040,1,1555,1189,487,178,-215,-326,45,185,-339,-175,464,2,5,-233,879,
-1012,70,-6,576,-558,-227,-309,-336,-107,-101,-1471,845,-555,-633,-397,-973,306,127,-650,98,-269,-988,357,-881,-362,-1038,1122,136,-152,110,95,730,306,732,-68,-228,-732,16,649,280,-178,-256,-597,142,211,-495,-226,90,-1072,321,109,372,802,540,989,-379,-60,-118,-215,164,1190,-424,-626,-111,37,-752,-182,631,200,85,-78,-629,1058,660,-130,-246,197,284,104,-587,622,134,-112,-220,-149,-916,143,-475,-734,21,48,184,-677,257,420,556,309,332,97,-1295,-538,1011,-302,1003,0,83,106,81,-481,-121,-299,866,651,-1006,-250,-1006,-1286,215,1758,403,21,-192,-336,-323,665,163,-127,571,273,-417,-972,443,137,-560,686,-698,10,913,133,-557,82,260,-2010,-365,1138,-412,587,1808,422,-353,-138,-320,263,632,-368,-178,-591,-124,430,459,-4,-597,-655,-478,-1313,-440,311,-232,55,-806,-518,-137,-201,1053,-406,254,-91,-9,-1129,-436,-111,-423,302,1011,-228,-1137,105,-861,267,-187,-764,545,231,-312,-121,-1412,844,-16,1114,-289,
-356,1260,490,399,1846,-79,381,-570,1337,1053,-1135,-364,-592,190,-11,-342,183,6,-385,310,-1136,-1190,-279,-78,-250,-1578,248,111,174,314,-133,-65,-413,-530,647,-69,1554,-317,-575,-183,45,-121,-139,26,605,-90,-694,-252,761,-186,476,1,-473,749,215,224,840,-39,615,266,736,51,110,305,730,-216,-323,325,667,173,44,-505,95,227,398,787,84,0,828,-228,520,-369,-768,475,-187,-66,-702,877,-526,-412,921,442,728,505,83,480,-478,369,216,-250,-378,-41,-422,1943,762,321,76,-379,679,-71,-438,158,-584,-694,236,-244,-149,264,-687,44,-16,328,-55,179,-260,-221,521,-728,650,601,1021,-59,-1481,-7,659,-354,-392,-238,-273,64,560,271,-552,-266,-1089,-13,-331,695,-307,175,-465,-427,-120,647,-428,-395,-238,260,2571,-216,-789,417,432,-307,109,458,35,-317,-252,194,455,-35,-339,-566,-1170,-697,193,-282,-774,117,113,-228,22,-695,95,318,-101,748,396,-18,1066,51,474,281,-1005,-164,210,-184,-479,701,
